linea;mezzo;percorso;verso;nome;tipo_perc;lung_km;num_ferm;LONG_X_4326_CENTROID;LAT_Y_4326_CENTROID;Location
34;BUS;11632;As;Toffetti - Q.re Fatima;Canonico;4.89;16;9.21058452012621;45.4376041645891;"(45.4376041645891, 9.21058452012621)"
34;BUS;11633;Di;Q.re Fatima - Toffetti;Canonico;4.89;14;9.21245480367702;45.4383185913988;"(45.4383185913988, 9.21245480367702)"
35;BUS;12891;Di;Comasina M3 - Molino Dorino M1;Canonico;10.84;20;9.13104181298433;45.5119708123692;"(45.5119708123692, 9.13104181298433)"
35;BUS;12892;Di;Comasina M3 - Molino Dorino M1 (mercato Sabato);Barrato;11.19;21;9.13117862286267;45.512596606607;"(45.512596606607, 9.13117862286267)"
35;BUS;12957;As;Molino Dorino M1 - Comasina M3;Canonico;11.95;25;9.13167431564;45.5122944129205;"(45.5122944129205, 9.13167431564)"
35;BUS;12958;As;Molino Dorino M1 - Comasina M3 (mercato Sabato);Barrato;12.19;28;9.13149472630686;45.5127607991858;"(45.5127607991858, 9.13149472630686)"
351;BUS;12021;As;Romolo - Buccinasco  Emilia;Canonico;11.24;24;9.12541202836058;45.4310912812377;"(45.4310912812377, 9.12541202836058)"
351;BUS;6807;Di;Buccinasco via Emilia - Romolo;Canonico;10.57;24;9.12643824154434;45.4319100657263;"(45.4319100657263, 9.12643824154434)"
352;BUS;10063;Di;Assago Forum M2 - Buccinasco;Canonico;5.65;16;9.1296848843582;45.4106361669427;"(45.4106361669427, 9.1296848843582)"
352;BUS;5748;As;Buccinasco - Assago Forum M2;Canonico;7.35;19;9.12455028049073;45.4113726775422;"(45.4113726775422, 9.12455028049073)"
353;BUS;8838;As;Assago (Via Del Sole) - Assago (Via Bazzana);Canonico;4.94;9;9.13605743246682;45.4084785534691;"(45.4084785534691, 9.13605743246682)"
353;BUS;8839;Di;Assago (Via Bazzana) - Assago (Via Del Sole);Canonico;5.36;13;9.13687896668448;45.4074675077876;"(45.4074675077876, 9.13687896668448)"
38;BUS;9924;Di;Susa - Corelli;Barrato;3.40;11;9.24437559565106;45.4698455282007;"(45.4698455282007, 9.24437559565106)"
38;BUS;9925;Di;Susa - Novegro;Canonico;6.32;16;9.25717167610112;45.470335694994;"(45.470335694994, 9.25717167610112)"
39;BUS;11333;As;Loreto - Pitteri;Canonico;5.09;17;9.2349291507992;45.4798502898449;"(45.4798502898449, 9.2349291507992)"
39;BUS;11334;As;Loreto - Redecesio;Barrato;7.59;24;9.24334468079374;45.4793386997116;"(45.4793386997116, 9.24334468079374)"
4;TRAM;3848;As;Parco Nord - Maciachini;Barrato;3.77;10;9.18952712472548;45.5095897638028;"(45.5095897638028, 9.18952712472548)"
4;TRAM;3851;Di;Maciachini - Parco Nord;Barrato;3.33;10;9.18973616698073;45.509991783951;"(45.509991783951, 9.18973616698073)"
4;TRAM;9158;As;Parco Nord - P.za Castello;Canonico;7.04;20;9.18609203229753;45.4959039260704;"(45.4959039260704, 9.18609203229753)"
4;TRAM;9160;Di;P.za Castello - Parco Nord;Canonico;6.99;20;9.18591259813869;45.4947716803464;"(45.4947716803464, 9.18591259813869)"
40;BUS;11322;Di;Parco Nord - Bonola M1;Canonico;15.16;46;9.14474923126018;45.5123557066157;"(45.5123557066157, 9.14474923126018)"
40;BUS;6692;As;Bonola - Parco Nord;Canonico;14.91;40;9.14404043555966;45.5116852071772;"(45.5116852071772, 9.14404043555966)"
41;BUS;12712;Di;Niguarda - Q.re Bovisasca;Canonico;7.30;19;9.16801602194221;45.518262997722;"(45.518262997722, 9.16801602194221)"
41;BUS;12916;As;Q.re Bovisasca - Niguarda;Canonico;8.29;22;9.1676867350201;45.5207352609967;"(45.5207352609967, 9.1676867350201)"
41;BUS;12917;As;Q.re Bovisasca - Niguarda (mercato Sabato);Barrato;8.10;22;9.16772377839704;45.5207606900551;"(45.5207606900551, 9.16772377839704)"
42;BUS;8173;As;Q.re Bicocca - Stz Centrale M2 M3;Canonico;7.56;26;9.20077619295135;45.5085531157469;"(45.5085531157469, 9.20077619295135)"
42;BUS;8174;Di;Stz Centrale M2 M3 - Q.re Bicocca;Canonico;7.30;26;9.20102415686146;45.5084567048268;"(45.5084567048268, 9.20102415686146)"
423;BUS;8056;;Milano (San Siro M5) - Settimo M. (Della Libertà)                               ;Canonico;9.16;24;9.07693426764205;45.4778636216269;"(45.4778636216269, 9.07693426764205)"
423;BUS;8057;;Milano (San Siro M5) - Settimo M. (Della Libertà)                                 ;Barrato;8.83;25;9.07751855685729;45.4791822692181;"(45.4791822692181, 9.07751855685729)"
423;BUS;8230;;Settimo M.(della Libertà) - Milano (San Siro M5) ;Canonico;9.04;25;9.08275025334255;45.4764883666688;"(45.4764883666688, 9.08275025334255)"
423;BUS;8231;;Settimo M.(della Libertà) - Milano (San Siro M5)                 ;Barrato;8.71;26;9.08350624616794;45.4777958810161;"(45.4777958810161, 9.08350624616794)"
424;BUS;4506;;Molino Dorino M1 - Bareggio (Gallina)                                           ;Canonico;9.41;9;9.04808838442816;45.4934931715838;"(45.4934931715838, 9.04808838442816)"
424;BUS;4508;;Bareggio (Gallina) - Molino Dorino M1                                           ;Canonico;9.93;11;9.04292686235082;45.4917977379226;"(45.4917977379226, 9.04292686235082)"
43;BUS;11524;As;Greco - Firenze;Canonico;7.88;28;9.18733101457807;45.4843233047908;"(45.4843233047908, 9.18733101457807)"
43;BUS;4705;Di;Firenze - Greco;Canonico;7.22;25;9.18666663683815;45.4840343518922;"(45.4840343518922, 9.18666663683815)"
431;BUS;11301;;Rho FS - Bereggio;Canonico;9.84;16;9.020051888691;45.4969329004247;"(45.4969329004247, 9.020051888691)"
431;BUS;11304;;Bareggio - Rho FS;Canonico;9.71;15;9.02105226877394;45.4968708202;"(45.4968708202, 9.02105226877394)"
433;BUS;12276;;Bisceglie M1 - Cornaredo (Artigianato);Canonico;14.04;23;9.07196194437257;45.473990976096;"(45.473990976096, 9.07196194437257)"
433;BUS;12277;;Bisceglie M1 - Bareggio (C.na Brughiera);Barrato;17.43;26;9.05966556216484;45.4797734792878;"(45.4797734792878, 9.05966556216484)"
433;BUS;12278;;Bisceglie M1 - Rho FS;Barrato;17.16;25;9.06515696083298;45.4812060039659;"(45.4812060039659, 9.06515696083298)"
433;BUS;12280;;Cornaredo (Artigianato) - Bisceglie M1;Canonico;14.61;23;9.07005599298654;45.4752427492287;"(45.4752427492287, 9.07005599298654)"
433;BUS;12281;;Bareggio (C.na Brughiera) - Bisceglie M1;Barrato;17.40;26;9.0596506196681;45.479774185307;"(45.479774185307, 9.0596506196681)"
433;BUS;12282;;Rho FS - Bisceglie M1;Barrato;17.23;25;9.06477864750399;45.4814091289998;"(45.4814091289998, 9.06477864750399)"
44;BUS;5569;Di;Turro - C.na Gobba;Canonico;5.33;19;9.23815844971158;45.5053775231121;"(45.5053775231121, 9.23815844971158)"
44;BUS;6496;As;C.na Gobba - Turro;Canonico;5.86;19;9.23817634419055;45.5056271001627;"(45.5056271001627, 9.23817634419055)"
45;BUS;11662;Di;Stz Lambrate M2 - San Donato M3;Canonico;12.34;33;9.24610657830902;45.4537234558797;"(45.4537234558797, 9.24610657830902)"
46;BUS;11343;Di;Q.re Cantalupa - Famagosta M2;Canonico;3.19;8;9.16559909199607;45.4277391642059;"(45.4277391642059, 9.16559909199607)"
46;BUS;11405;As;Famagosta M2 - Cantalupa;Canonico;4.11;4;9.16388592966818;45.4275141828339;"(45.4275141828339, 9.16388592966818)"
47;BUS;10072;Di;Romolo M2 - Bisceglie M1;Canonico;9.34;25;9.13880836900155;45.4421731283834;"(45.4421731283834, 9.13880836900155)"
47;BUS;12254;As;Bisceglie M1 - Romolo M2;Canonico;11.83;32;9.14441579346934;45.4430764006061;"(45.4430764006061, 9.14441579346934)"
48;BUS;8988;Di;M.te Rosa - Palazzolo;Canonico;1.72;5;9.14342594016691;45.4853116098659;"(45.4853116098659, 9.14342594016691)"
48;BUS;8989;As;Palazzolo - Lotto M1 - M5;Canonico;3.91;14;9.15091825816233;45.4866939002949;"(45.4866939002949, 9.15091825816233)"
49;BUS;8090;As;Tirana - Lotto M1 M5;Canonico;9.98;36;9.12205976261608;45.4673964824414;"(45.4673964824414, 9.12205976261608)"
49;BUS;8093;Di;Lotto M1 M5 - Tirana;Canonico;9.62;36;9.12238207491953;45.4672611094612;"(45.4672611094612, 9.12238207491953)"
5;TRAM;6708;Di;Ospedale Maggiore - Ortica;Canonico;8.10;29;9.20794014108963;45.486128564893;"(45.486128564893, 9.20794014108963)"
5;TRAM;6774;As;Ortica - Ospedale Maggiore;Canonico;8.20;30;9.20830905952315;45.486081830102;"(45.486081830102, 9.20830905952315)"
52;BUS;12893;As;Bruzzano F.N. - Bicocca (Universita');Canonico;7.92;25;9.18339347400285;45.5227664570302;"(45.5227664570302, 9.18339347400285)"
52;BUS;12894;Di;Bicocca Universita' - Bruzzano FN;Canonico;10.69;31;9.18273211806455;45.5228832035514;"(45.5228832035514, 9.18273211806455)"
528;BUS;9319;;Molino Dorino M1 - Cim. Maggiore;Barrato;2.77;10;9.10665444119942;45.5042220585706;"(45.5042220585706, 9.10665444119942)"
528;BUS;9320;;Cim. Maggiore - Molino Dorino M1;Barrato;2.99;9;9.10873605681078;45.5041124260019;"(45.5041124260019, 9.10873605681078)"
53;BUS;10077;Di;Stz Lambrate - Sesto Marelli M1;Canonico;9.48;32;9.24213940415751;45.5117603729497;"(45.5117603729497, 9.24213940415751)"
53;BUS;9629;As;Sesto Marelli - Stz Lambrate;Canonico;9.44;31;9.24184736994564;45.5121806611897;"(45.5121806611897, 9.24184736994564)"
542;BUS;7383;;Casa di Reclusione - Rho Fiera;Canonico;2.43;2;9.09089160430468;45.5249178151278;"(45.5249178151278, 9.09089160430468)"
542;BUS;7384;;Rho Fiera - Casa di Reclusione;Canonico;2.65;2;9.0918570018805;45.5247005652812;"(45.5247005652812, 9.0918570018805)"
542;BUS;7435;;Passirana - Rho Fiera M1;Canonico;8.32;13;9.06711026482981;45.5360922810787;"(45.5360922810787, 9.06711026482981)"
542;BUS;7436;;Rho Fiera M1 - Passirana;Canonico;9.26;14;9.06524180235601;45.5364456540328;"(45.5364456540328, 9.06524180235601)"
55;BUS;12442;Di;Loreto - Segrate (Lavanderie);Barrato;8.25;16;9.24697628177307;45.4879805579903;"(45.4879805579903, 9.24697628177307)"
55;BUS;475;Di;Loreto - Cim. Lambrate;Canonico;5.33;17;9.23712675364439;45.4888097421946;"(45.4888097421946, 9.23712675364439)"
55;BUS;478;As;Q.re Feltre - Loreto;Barrato;4.05;13;9.22958976510074;45.4879343254323;"(45.4879343254323, 9.22958976510074)"
55;BUS;479;As;Cim. Lambrate - Loreto;Canonico;5.68;17;9.23517030575878;45.4886099358677;"(45.4886099358677, 9.23517030575878)"
55;BUS;9941;Di;Loreto - Q.re Feltre;Barrato;3.83;14;9.23282115022613;45.4886988628445;"(45.4886988628445, 9.23282115022613)"
56;BUS;3464;As;Crescenzago - Loreto;Barrato;4.79;15;9.2302157411021;45.4961393887965;"(45.4961393887965, 9.2302157411021)"
56;BUS;3465;Di;Loreto - Crescenzago;Barrato;5.48;20;9.23720307626805;45.5006718280468;"(45.5006718280468, 9.23720307626805)"
56;BUS;480;As;Q.re Adriano - Loreto;Canonico;6.85;22;9.23616030632949;45.5020162827943;"(45.5020162827943, 9.23616030632949)"
56;BUS;654;Di;Loreto - Q.re Adriano;Canonico;5.75;21;9.23736095551231;45.5026599626733;"(45.5026599626733, 9.23736095551231)"
560;BUS;11090;;Milano (M1 QT8) - Arese (Alfa Romeo Porta est);Canonico;19.78;34;9.09173523406395;45.5409882513655;"(45.5409882513655, 9.09173523406395)"
560;BUS;9303;;Arese (Alfa Romeo Porta est)- Milano (M1 QT8);Canonico;21.31;34;9.09540242337592;45.5374984275863;"(45.5374984275863, 9.09540242337592)"
566;BUS;12394;;Paderno Dugnano - Milano;Canonico;11.83;32;9.12551752420874;45.5456980829604;"(45.5456980829604, 9.12551752420874)"
566;BUS;12395;;Bollate (Marx) - Milano;Canonico;6.02;17;9.11031478996314;45.5377017494395;"(45.5377017494395, 9.11031478996314)"
566;BUS;12841;;Paderno Dugnano - Milano (trans per via Sauro);Barrato;10.63;27;9.12981608942846;45.5451020662064;"(45.5451020662064, 9.12981608942846)"
566;BUS;12842;;Bollate (Marx) - Milano (trans  Sauro);Barrato;4.81;12;9.11586855483052;45.5340092220088;"(45.5340092220088, 9.11586855483052)"
566;BUS;7653;;Milano - Paderno Dugnano;Canonico;12.05;28;9.12539499531534;45.5448905852265;"(45.5448905852265, 9.12539499531534)"
566;BUS;7654;;Milano - Paderno Dugnano (trans Sauro);Barrato;9.63;23;9.13150866227776;45.5447254491232;"(45.5447254491232, 9.13150866227776)"
566;BUS;7655;;Milano - Bollate (Marx);Canonico;6.25;14;9.11062621360443;45.5370029727881;"(45.5370029727881, 9.11062621360443)"
566;BUS;7657;;Milano - Bollate (Marx trans Sauro);Barrato;3.83;9;9.11658791305073;45.5309840111531;"(45.5309840111531, 9.11658791305073)"
57;BUS;7542;Di;Cairoli - Q.to Oggiaro;Canonico;9.21;32;9.15517419004072;45.494632015578;"(45.494632015578, 9.15517419004072)"
57;BUS;7543;Di;Cairoli- Q.to Oggiaro (cap. dopo le 21);Barrato;9.21;32;9.15509826249256;45.4945165170738;"(45.4945165170738, 9.15509826249256)"
57;BUS;7547;As;Q.to Oggiaro - Cairoli;Canonico;9.31;30;9.15645741088245;45.4935044083391;"(45.4935044083391, 9.15645741088245)"
57;BUS;7548;As;Q.to Oggiaro - Cairoli (cap. dopo le 21);Barrato;9.31;31;9.15638811697666;45.493393054096;"(45.493393054096, 9.15638811697666)"
58;BUS;11299;Di;Minghetti  - Noale;Canonico;11.71;39;9.12978460150927;45.4586325390297;"(45.4586325390297, 9.12978460150927)"
58;BUS;9878;As;Noale - Minghetti;Canonico;11.15;37;9.13042173021587;45.4578862648892;"(45.4578862648892, 9.13042173021587)"
60;BUS;10084;As;Zara M3 M5 - L.go Augusto;Canonico;6.22;23;9.20533956569298;45.4747524542134;"(45.4747524542134, 9.20533956569298)"
60;BUS;9670;Di;L.go Augusto - Zara M3 M5;Canonico;6.59;24;9.20450833278164;45.476592279328;"(45.476592279328, 9.20450833278164)"
61;BUS;12142;As;Murani - P.za Napoli;Canonico;10.44;34;9.18977425032011;45.4691523761859;"(45.4691523761859, 9.18977425032011)"
61;BUS;12728;Di;Napoli - L.go Murani;Canonico;11.07;41;9.19200209853032;45.4687447028871;"(45.4687447028871, 9.19200209853032)"
62;BUS;5099;As;Sire Raul - Lodi;Canonico;7.28;25;9.21733323559943;45.4711358361038;"(45.4711358361038, 9.21733323559943)"
62;BUS;7123;Di;Lodi - Sire Raul;Canonico;7.19;23;9.21721760627387;45.4703596771257;"(45.4703596771257, 9.21721760627387)"
63;BUS;10769;Di;De Angeli M1 - Muggiano;Canonico;10.02;31;9.106119569614;45.4581976572274;"(45.4581976572274, 9.106119569614)"
63;BUS;10770;Di;63/ Bisceglie M1 - Muggiano;Barrato;6.12;19;9.09004728865136;45.4550732153577;"(45.4550732153577, 9.09004728865136)"
63;BUS;11197;As;63/ Muggiano - Bisceglie M1;Barrato;5.76;18;9.08902058329465;45.4551536136806;"(45.4551536136806, 9.08902058329465)"
63;BUS;11198;As;Muggiano - De Angeli M1;Canonico;10.07;32;9.10685129681134;45.458385050719;"(45.458385050719, 9.10685129681134)"
63;BUS;11213;As;63/ Degli Ulivi - Bisceglie M1;Barrato;7.57;24;9.11756547502964;45.4603337768414;"(45.4603337768414, 9.11756547502964)"
64;BUS;10089;As;Molinetto - Bonola M1;Canonico;9.56;28;9.11800809624348;45.4703962567612;"(45.4703962567612, 9.11800809624348)"
64;BUS;10300;Di;Bonola M1 - Corsico;Canonico;17.67;47;9.11236233152462;45.4585996216699;"(45.4585996216699, 9.11236233152462)"
64;BUS;10303;Di;Bonola M1 - Molinetto;Barrato;11.40;31;9.1171756650647;45.4702982545203;"(45.4702982545203, 9.1171756650647)"
65;BUS;8402;Di;P.ta Romana - Abbiategrasso M2;Canonico;6.42;21;9.20017776108385;45.4417183983128;"(45.4417183983128, 9.20017776108385)"
65;BUS;9746;As;Abbiategrasso M2 - P.ta Romana M3 (trans. Via Sforza);Canonico;10.96;37;9.19998996381979;45.4477204319987;"(45.4477204319987, 9.19998996381979)"
65;BUS;9747;As;Abbiategrasso M2 - P.ta Romana M3;Barrato;7.03;23;9.20024572442444;45.4421603673009;"(45.4421603673009, 9.20024572442444)"
66;BUS;4039;As;Cadore - Linate;Barrato;7.66;25;9.24301862212152;45.450794079368;"(45.450794079368, 9.24301862212152)"
66;BUS;6764;As;Cadore - Peschiera B.;Canonico;12.61;33;9.26195327167066;45.4423647795915;"(45.4423647795915, 9.26195327167066)"
66;BUS;8656;Di;Peschiera B. - Cadore;Canonico;12.74;33;9.26184790061562;45.4425640267234;"(45.4425640267234, 9.26184790061562)"
66;BUS;8658;Di;Linate - Cadore;Barrato;7.70;24;9.24287654986214;45.451058053575;"(45.451058053575, 9.24287654986214)"
67;BUS;4540;As;Scanini - Baracca;Canonico;9.11;34;9.12288201466853;45.4631832696007;"(45.4631832696007, 9.12288201466853)"
67;BUS;583;Di;Baracca - Scanini;Canonico;8.62;30;9.12221867464093;45.4632542044986;"(45.4632542044986, 9.12221867464093)"
68;BUS;3001;Di;Bergognone - Bonola M1;Canonico;10.26;32;9.14206057697888;45.4795951631556;"(45.4795951631556, 9.14206057697888)"
68;BUS;7565;As;Bonola M1 - Bergognone;Canonico;10.02;34;9.14103206019889;45.4802338853617;"(45.4802338853617, 9.14103206019889)"
69;BUS;3732;As;M.Dorino (ramo S.Leonardo) - Firenze;Barrato;6.94;21;9.12424068842931;45.4968343588968;"(45.4968343588968, 9.12424068842931)"
69;BUS;3734;As;M.Dorino (ramo Gallaratese) - Firenze;Canonico;8.19;23;9.12113166796848;45.4951606711325;"(45.4951606711325, 9.12113166796848)"
69;BUS;4404;Di;Firenze - Molino Dorino (Ramo S.Leonardo);Barrato;6.74;22;9.12557746689493;45.4966651339777;"(45.4966651339777, 9.12557746689493)"
69;BUS;4405;Di;Firenze - Molino Dorino (Ramo Gallaratese);Canonico;8.14;24;9.12190023628336;45.4950652592697;"(45.4950652592697, 9.12190023628336)"
7;TRAM;6791;As;Precotto - Lagosta;Canonico;6.48;20;9.21038293226851;45.5092170057794;"(45.5092170057794, 9.21038293226851)"
7;TRAM;7210;Di;Lagosta - Precotto;Canonico;6.77;18;9.21245212508817;45.5098357138809;"(45.5098357138809, 9.21245212508817)"
