linea;mezzo;percorso;verso;nome;tipo_perc;lung_km;num_ferm;LONG_X_4326_CENTROID;LAT_Y_4326_CENTROID;Location
7;TRAM;8222;As;Precotto - Testi/S. Marcellina;Barrato;3.84;12;9.21845394094341;45.5147436102558;"(45.5147436102558, 9.21845394094341)"
7;TRAM;8223;Di;Testi/ S. Marcellina - Precotto;Barrato;4.13;10;9.22065803392769;45.5149267452946;"(45.5149267452946, 9.22065803392769)"
70;BUS;10095;As;Cim. Bruzzano - Ceresio;Canonico;6.75;25;9.1780512369463;45.5098342656888;"(45.5098342656888, 9.1780512369463)"
70;BUS;10096;As;Q.re Bruzzano - Ceresio;Barrato;5.68;22;9.17835488570289;45.5058970045365;"(45.5058970045365, 9.17835488570289)"
70;BUS;9216;Di;Ceresio - Q.re Bruzzano;Barrato;6.57;22;9.17803634223162;45.5100298665915;"(45.5100298665915, 9.17803634223162)"
70;BUS;9217;Di;Ceresio - Cim . Bruzzano;Canonico;6.42;19;9.1787260478375;45.509368219817;"(45.509368219817, 9.1787260478375)"
700;BUS;10401;Di;Sesto Cimitero - Sesto 1 Maggio;Canonico;9.44;28;9.23864194106873;45.5344719086953;"(45.5344719086953, 9.23864194106873)"
700;BUS;8599;As;Sesto 1 Maggio - Sesto Cimitero;Canonico;10.32;31;9.23875576370861;45.5341943763509;"(45.5341943763509, 9.23875576370861)"
701;BUS;10097;As;Cologno M.se (toti) - Cologno Nord M2;Barrato;4.37;13;9.27849331129302;45.537888934625;"(45.537888934625, 9.27849331129302)"
701;BUS;7181;Di;Cologno Nord M2 - Cologno S. Maurizio (toti);Barrato;4.37;14;9.27951350011912;45.5378146760324;"(45.5378146760324, 9.27951350011912)"
701;BUS;7275;As;Sesto S. G. (4 Novembre) - Cologno Sud M2;Canonico;9.32;28;9.26083309986243;45.5396029135214;"(45.5396029135214, 9.26083309986243)"
701;BUS;7277;Di;Cologno Sud M2 - Sesto S. G. (4 Novembre);Canonico;10.01;28;9.26175152236025;45.5385521025817;"(45.5385521025817, 9.26175152236025)"
702;BUS;9982;As;Cologno Nord M2 - Cinisello Sant' Eusebio;Canonico;16.66;42;9.24057265079667;45.5433276787851;"(45.5433276787851, 9.24057265079667)"
702;BUS;9984;Di;Cinisello Sant'Eusebio - Cologno Nord M2;Canonico;13.97;36;9.24072462917077;45.5418714547693;"(45.5418714547693, 9.24072462917077)"
705;BUS;5650;As;Cormano - Comasina M3;Canonico;6.43;12;9.16397688755622;45.5431394594078;"(45.5431394594078, 9.16397688755622)"
705;BUS;5702;As;Cormano - Comasina M3 (trans. in Litta Modignani);Barrato;7.63;16;9.16405219884013;45.5403347294319;"(45.5403347294319, 9.16405219884013)"
705;BUS;5785;As;Cormano - Comasina M3;Barrato;5.94;11;9.1639930637858;45.5442697636128;"(45.5442697636128, 9.1639930637858)"
705;BUS;5799;Di;Comasina M3 - Cormano;Canonico;4.93;12;9.1643362756615;45.5436753611169;"(45.5436753611169, 9.1643362756615)"
707;BUS;11608;As;Cologno Nord M2 - Cologno ( Via Giordano);Canonico;9.24;24;9.28415369337803;45.5315353620608;"(45.5315353620608, 9.28415369337803)"
707;BUS;6844;Di;Cologno ( Via Giordano) - Cologno Nord M2;Canonico;9.65;24;9.28533597949185;45.5320352498936;"(45.5320352498936, 9.28533597949185)"
708;BUS;10386;Di;Sesto Rond M1 - Niguarda ( Parco Nord );Canonico;7.87;19;9.20135266192524;45.5345108897123;"(45.5345108897123, 9.20135266192524)"
708;BUS;10389;Di;Sesto Rond M1 - Bresso (Don Minzoni);Barrato;4.69;11;9.20876531012505;45.5352923567894;"(45.5352923567894, 9.20876531012505)"
708;BUS;9779;As;Niguarda (Parco Nord) - Sesto Rond M1;Canonico;8.92;25;9.20194936523321;45.534162817096;"(45.534162817096, 9.20194936523321)"
708;BUS;9825;As;Bresso (Don Minzoni) - Sesto Rondo M1;Barrato;5.94;16;9.20818021342476;45.5345975949942;"(45.5345975949942, 9.20818021342476)"
709;BUS;6567;As;Cologno Sud M2 - Cologno ( Don Minzoni );Canonico;5.34;12;9.26848158375904;45.5285428937711;"(45.5285428937711, 9.26848158375904)"
709;BUS;7285;Di;Cologno ( Don Minzoni ) - Cologno Sud M2;Canonico;5.32;12;9.26745152724272;45.5314539459385;"(45.5314539459385, 9.26745152724272)"
71;BUS;11348;As;Romolo M2 - Famagosta M2;Canonico;7.21;20;9.15985946956374;45.4332528034965;"(45.4332528034965, 9.15985946956374)"
71;BUS;11357;Di;Famagosta M2 - Romolo M2;Canonico;7.06;22;9.159878997229;45.4332187477788;"(45.4332187477788, 9.159878997229)"
713;BUS;7616;As;Sesto Rimembranze - Milano Bignami M5;Canonico;7.80;27;9.23535529377217;45.5289655367951;"(45.5289655367951, 9.23535529377217)"
713;BUS;7621;Di;Milano Bignami M5 - Sesto Rimembranze;Canonico;7.64;22;9.23505027257075;45.528613166283;"(45.528613166283, 9.23505027257075)"
727;BUS;12198;Di;Stz Cormano FN - Sesto S.G. (1 Maggio);Canonico;9.19;23;9.20996292297927;45.5503049098491;"(45.5503049098491, 9.20996292297927)"
727;BUS;9175;As;Sesto S.G.(1 Maggio) - Stz Cormano FN;Canonico;9.39;23;9.20846243256709;45.5510237715827;"(45.5510237715827, 9.20846243256709)"
727;BUS;9177;As;Sesto S.G.(1 Maggio) - Stz Cormano Fn ( solo domenica isola pedonale);Barrato;9.35;21;9.20896959703742;45.5507929450491;"(45.5507929450491, 9.20896959703742)"
728;BUS;6252;As;Milano (Stz Centrale) - Cusano M. (Unione);Barrato;16.83;33;9.20963559169048;45.5378675126228;"(45.5378675126228, 9.20963559169048)"
728;BUS;7607;Di;Cusano M. (Unione) - Bignami M5;Canonico;10.78;25;9.21156341220902;45.5523145085146;"(45.5523145085146, 9.21156341220902)"
728;BUS;7608;As;Bignami M5 - Cusano M. (Unione);Canonico;11.52;26;9.21186314159256;45.5526093030441;"(45.5526093030441, 9.21186314159256)"
729;BUS;10109;As;Sesto S.G. - Comasina M3;Canonico;10.34;23;9.19351025556567;45.5459150864133;"(45.5459150864133, 9.19351025556567)"
729;BUS;322;Di;Comasina M3 - Sesto S.G.;Canonico;9.35;26;9.19604994206098;45.5467177112307;"(45.5467177112307, 9.19604994206098)"
729;BUS;5843;As;Sesto S.G. - Cusano M.;Barrato;5.78;16;9.21328383032625;45.5498221379091;"(45.5498221379091, 9.21328383032625)"
729;BUS;5844;Di;Cusano M. - Sesto S.G.;Barrato;5.31;16;9.21612901600662;45.5495051442598;"(45.5495051442598, 9.21612901600662)"
73;BUS;10116;Di;Duomo M1 M3 - Peschiera B. (trans. IBM);Barrato;15.54;34;9.26532947969592;45.4658691792388;"(45.4658691792388, 9.26532947969592)"
73;BUS;10117;Di;Duomo M1 M3 - Peschiera B.;Barrato;15.34;33;9.26479527180974;45.4658169222129;"(45.4658169222129, 9.26479527180974)"
74;BUS;11353;As;Famagosta M2 - Cantore;Canonico;7.25;28;9.15831122842563;45.4392773954677;"(45.4392773954677, 9.15831122842563)"
74;BUS;11424;Di;Cantore - Famagosta M2;Canonico;7.77;26;9.15901293049664;45.4387416568453;"(45.4387416568453, 9.15901293049664)"
75;BUS;5492;As;C.na Gobba M2 - Pitteri;Canonico;7.55;21;9.2436300972407;45.4924037613063;"(45.4924037613063, 9.2436300972407)"
76;BUS;12245;As;Madonna della Provvidenza - Bisceglie M1;Canonico;9.23;22;9.09217523589568;45.4623401689943;"(45.4623401689943, 9.09217523589568)"
76;BUS;12248;Di;Bisceglie M1 - Madonna della Provvidenza;Canonico;8.44;19;9.09323478246756;45.4615089064497;"(45.4615089064497, 9.09323478246756)"
77;BUS;9439;As;Poasco - P.le Lodi;Canonico;7.44;20;9.22664947076547;45.4251639073473;"(45.4251639073473, 9.22664947076547)"
77;BUS;9443;Di;P.le Lodi - Poasco;Canonico;7.43;20;9.22599261513546;45.425782906344;"(45.425782906344, 9.22599261513546)"
78;BUS;10491;As;Govone - Bisceglie M1;Canonico;14.89;42;9.12410989169759;45.4714094398565;"(45.4714094398565, 9.12410989169759)"
78;BUS;10492;Di;Bisceglie M1 - Govone;Canonico;12.82;43;9.13072933726201;45.4782799926333;"(45.4782799926333, 9.13072933726201)"
783;BUS;8332;As;Milano Bicocca M5 - Bresso (Don Minzoni);Canonico;4.25;9;9.19987087610293;45.5308748351212;"(45.5308748351212, 9.19987087610293)"
783;BUS;9778;Di;Bresso Don Minzoni - Milano Bicocca M5;Canonico;4.66;10;9.19817566588744;45.5316332297778;"(45.5316332297778, 9.19817566588744)"
79;BUS;4243;Di;Abbiategrasso - Gratosoglio (trans. Basmetto);Barrato;5.67;16;9.16877582828637;45.4169429640911;"(45.4169429640911, 9.16877582828637)"
79;BUS;9923;As;Gratosoglio - Abbiategrasso;Barrato;5.87;18;9.16922123211234;45.417829629083;"(45.417829629083, 9.16922123211234)"
80;BUS;10304;As;Q.to Romano - De Angeli M1;Barrato;6.69;22;9.11620272805224;45.4731727860203;"(45.4731727860203, 9.11620272805224)"
80;BUS;10306;As;Molino Dorino M1 - De Angeli M1;Canonico;12.32;27;9.10122756614006;45.4828284008363;"(45.4828284008363, 9.10122756614006)"
80;BUS;8119;Di;De Angeli M1 - Q.to Romano;Barrato;6.13;20;9.11729457245647;45.4732179465647;"(45.4732179465647, 9.11729457245647)"
80;BUS;9309;Di;De Angeli M1 - Molino Dorino M1;Canonico;11.99;28;9.10071094475556;45.4828100804614;"(45.4828100804614, 9.10071094475556)"
81;BUS;10006;Di;Stz. Lambrate - Sesto Marelli;Canonico;9.50;33;9.21544726547211;45.4961754294897;"(45.4961754294897, 9.21544726547211)"
81;BUS;10007;Di;Lambrate - Centrale (corse notturne);Barrato;4.00;16;9.2177647092752;45.4838896430325;"(45.4838896430325, 9.2177647092752)"
81;BUS;6201;As;Sesto Marelli - Stz. Lambrate;Canonico;9.56;33;9.21543118119272;45.4960320910446;"(45.4960320910446, 9.21543118119272)"
81;BUS;6203;As;Centrale - Lambrate (corse notturne);Barrato;4.00;17;9.21860208408175;45.483775224096;"(45.483775224096, 9.21860208408175)"
82;BUS;12963;Di;Zara M3 M5 - Q.re Bovisasca;Canonico;9.14;28;9.16728163511225;45.5066329659199;"(45.5066329659199, 9.16728163511225)"
82;BUS;9212;As;Q.re Bovisasca - Zara M3 M5;Canonico;7.10;23;9.17073035901391;45.5044256827959;"(45.5044256827959, 9.17073035901391)"
83;BUS;5795;As;Niguarda ( Parco Nord ) - Comasina M3 ( transita Don Minzoni);Barrato;8.51;23;9.18230591377483;45.5370226867047;"(45.5370226867047, 9.18230591377483)"
83;BUS;5804;As;Niguarda ( Parco Nord ) - Comasina M3 ( transita Don Minzoni);Barrato;8.05;22;9.18328858427212;45.5375051055451;"(45.5375051055451, 9.18328858427212)"
83;BUS;5812;Di;Comasina M3 - Niguarda ( Parco Nord );Barrato;5.63;13;9.18008267023076;45.536304548115;"(45.536304548115, 9.18008267023076)"
83;BUS;6736;As;C Granda - Comasina M3;Canonico;9.04;23;9.18179609419403;45.5293873664568;"(45.5293873664568, 9.18179609419403)"
83;BUS;6737;As;C Granda - Comasina M3 ( transita Bresso Minzoni);Canonico;11.10;29;9.18417487138622;45.5317743156071;"(45.5317743156071, 9.18417487138622)"
83;BUS;6740;Di;Comasina M3 - C Granda;Canonico;8.26;22;9.18353981835003;45.5292261671978;"(45.5292261671978, 9.18353981835003)"
84;BUS;10123;As;S. Donato M3 - Augusto;Canonico;9.91;30;9.22997926872356;45.4421382239086;"(45.4421382239086, 9.22997926872356)"
84;BUS;10124;As;Martini - Augusto;Barrato;4.48;15;9.21375544115951;45.4547146823284;"(45.4547146823284, 9.21375544115951)"
84;BUS;9692;Di;Augusto - S. Donato M3;Canonico;11.43;34;9.23291525283266;45.4401257640993;"(45.4401257640993, 9.23291525283266)"
84;BUS;9693;Di;Augusto - Martini;Barrato;4.74;17;9.21561657759482;45.452194964189;"(45.452194964189, 9.21561657759482)"
86;BUS;7225;As;Cna Gobba M2 - Ca' Granda M5;Canonico;8.76;29;9.22888560328698;45.5116891811505;"(45.5116891811505, 9.22888560328698)"
86;BUS;7227;Di;Ca' Granda M5 - Cna Gobba M2;Canonico;8.52;29;9.22902278900176;45.5115687284423;"(45.5115687284423, 9.22902278900176)"
87;BUS;8758;As;Villa San Giovanni M1 - Stz Centrale;Canonico;7.69;24;9.21553937751278;45.5092628615121;"(45.5092628615121, 9.21553937751278)"
87;BUS;8806;Di;Stz Centrale - Villa san Giovanni M1;Canonico;7.57;21;9.21558368196573;45.5086287602145;"(45.5086287602145, 9.21558368196573)"
88;BUS;5084;As;Rogoredo FS M3 - Ungheria;Canonico;2.18;7;9.24301479004939;45.4387747104818;"(45.4387747104818, 9.24301479004939)"
88;BUS;5085;Di;Ungheria - Rogoredo FS M3;Canonico;2.40;8;9.24418844274878;45.4405531649065;"(45.4405531649065, 9.24418844274878)"
88;BUS;8655;Di;Aviazione - Rogoredo FS M3;Barrato;4.87;14;9.24983543126868;45.4469099681401;"(45.4469099681401, 9.24983543126868)"
89;BUS;6796;As;Novate Milanese - Ciccotti;Canonico;4.74;11;9.1486520809344;45.5302660619265;"(45.5302660619265, 9.1486520809344)"
89;BUS;6798;As;Novate Milanese - Ciccotti ( Trans. Cimitero );Barrato;6.43;15;9.14769672211648;45.5290010289039;"(45.5290010289039, 9.14769672211648)"
89;BUS;6802;Di;Ciccotti - Novate Milanese;Canonico;6.22;15;9.14975556144191;45.5305820644004;"(45.5305820644004, 9.14975556144191)"
89;BUS;6803;Di;Ciccotti - Novate Milanese  (Trans.Cimitero);Barrato;8.06;19;9.14872065264857;45.5294685857082;"(45.5294685857082, 9.14872065264857)"
90;FILOBUS;3575;Di;Lotto - Isonzo;Canonico;12.91;40;9.1944436560306;45.4802311984129;"(45.4802311984129, 9.1944436560306)"
90;FILOBUS;4086;As;Isonzo - Lotto (Circolare Destra);Canonico;8.07;24;9.16852150315915;45.4529201971564;"(45.4529201971564, 9.16852150315915)"
901;BUS;5131;Di;Peschiara B. (Don sturzo) - Milano (S. Donato m3);Canonico;8.62;24;9.27282832182098;45.4251129733266;"(45.4251129733266, 9.27282832182098)"
901;BUS;8736;As;Milano (S. Donato M3) - Peschiera B.(Don Sturzo);Canonico;12.43;20;9.29093434462856;45.4328249153975;"(45.4328249153975, 9.29093434462856)"
902;BUS;6291;As;Milano (s.donato m3) - Peschiera b.(via dante);Canonico;9.60;22;9.28659737784244;45.4274031081969;"(45.4274031081969, 9.28659737784244)"
902;BUS;6293;As;S.Donato - S.Felice scolastica;Barrato;18.24;26;9.29563734812937;45.4378718966223;"(45.4378718966223, 9.29563734812937)"
902;BUS;6294;As;"Milano (s.donato m3) - Peschiera b. (via dante,trans. mediglia)";Canonico;12.83;28;9.29172888933387;45.4263788088479;"(45.4263788088479, 9.29172888933387)"
902;BUS;8742;Di;Peschiera B. (via Dante) - Milano (S. Donato M3);Canonico;9.48;15;9.2858192317416;45.4329752760622;"(45.4329752760622, 9.2858192317416)"
91;FILOBUS;3578;As;Isonzo - Lotto;Canonico;13.16;40;9.19463366984679;45.4800690906073;"(45.4800690906073, 9.19463366984679)"
91;FILOBUS;4084;Di;Lotto - Isonzo (Circolare sinistra);Canonico;8.12;25;9.16868342482539;45.4529147315402;"(45.4529147315402, 9.16868342482539)"
92;FILOBUS;12759;As;Bovisa FN - Isonzo;Canonico;11.22;34;9.1976674568308;45.4784949948254;"(45.4784949948254, 9.1976674568308)"
92;FILOBUS;12761;Di;Isonzo - Bovisa FN;Canonico;10.29;33;9.19625811948619;45.4829402326678;"(45.4829402326678, 9.19625811948619)"
925;BUS;10146;As;Milano (Cascina Gobba M2) - Segrate (F.lli Cervi);Barrato;3.11;10;9.26587976392874;45.5051443095962;"(45.5051443095962, 9.26587976392874)"
925;BUS;10147;As;Milano (Cascina Gobba M2) - Milano (via Olgettina);Barrato;1.49;5;9.26475250730533;45.5109637571388;"(45.5109637571388, 9.26475250730533)"
925;BUS;10148;As;Milano (Cascina Gobba M2) - Milano (Udine);Canonico;6.72;17;9.25656347853806;45.4986532422337;"(45.4986532422337, 9.25656347853806)"
925;BUS;10149;As;Milano (Cascina Gobba M2) - Segrate (Abruzzi);Barrato;6.23;16;9.26642601035036;45.4961979479771;"(45.4961979479771, 9.26642601035036)"
925;BUS;4701;Di;Segrate (F.lli Cervi) - Milano (Cascina Gobba M2);Barrato;3.26;9;9.26566397520823;45.5057800500029;"(45.5057800500029, 9.26566397520823)"
925;BUS;4702;Di;Milano (Olgettina) - Milano (Cascina Gobba M2);Barrato;1.52;4;9.26473791667147;45.5115344054612;"(45.5115344054612, 9.26473791667147)"
925;BUS;4703;Di;Milano (Udine) - Milano (Cascina Gobba M2);Canonico;6.14;14;9.25849361638804;45.4994757758173;"(45.4994757758173, 9.25849361638804)"
925;BUS;7691;Di;Segrate (Abruzzi) - Milano (Cascina Gobba M2);Barrato;6.42;16;9.26656242757032;45.4965831821283;"(45.4965831821283, 9.26656242757032)"
926;BUS;10150;As;Peschiera B. (San Felicino) - Segrate FS;Canonico;5.05;7;9.30546820248326;45.47023284643;"(45.47023284643, 9.30546820248326)"
926;BUS;10151;Di;Segrate FS - Peschiera B. (San Felicino);Canonico;4.81;7;9.30574725866757;45.4694727055355;"(45.4694727055355, 9.30574725866757)"
927;BUS;12819;As;S. Felice (Giovanni XXII) - Vimodrone;Canonico;2.99;6;9.28658491092608;45.508112225239;"(45.508112225239, 9.28658491092608)"
927;BUS;12820;Di;Vimodrone - Segrate (Giovanni XXIII);Canonico;5.42;11;9.28662684740518;45.5061063262413;"(45.5061063262413, 9.28662684740518)"
93;FILOBUS;5482;As;Bottini - Omero;Canonico;7.02;24;9.22733610257039;45.4606644100009;"(45.4606644100009, 9.22733610257039)"
93;FILOBUS;5484;Di;Omero - Bottini;Canonico;6.87;22;9.22736807614032;45.4603980609043;"(45.4603980609043, 9.22736807614032)"
94;BUS;10152;As;P.ta Volta - Minghetti;Canonico;7.15;27;9.18618155433446;45.465488181979;"(45.465488181979, 9.18618155433446)"
94;BUS;11522;Di;Minghetti - P.ta Volta;Canonico;7.01;24;9.18770600699371;45.4673719639246;"(45.4673719639246, 9.18770600699371)"
95;BUS;12490;As;Rogoredo - Barona;Canonico;9.02;30;9.18697342474295;45.437754818346;"(45.437754818346, 9.18697342474295)"
95;BUS;12491;Di;Barona - Rogoredo;Canonico;9.20;30;9.19091339157383;45.4375149721899;"(45.4375149721899, 9.19091339157383)"
98;BUS;7814;Di;Lotto M1 M5 - Famagosta M2;Canonico;8.26;23;9.14760127811239;45.451687543387;"(45.451687543387, 9.14760127811239)"
98;BUS;9899;As;Famagosta M2 - Lotto M1 M5;Canonico;7.86;23;9.14627481764211;45.4532172137094;"(45.4532172137094, 9.14627481764211)"
99;BUS;11652;As;Noverasco - Vigentino;Canonico;3.90;7;9.20781459471915;45.4061784992761;"(45.4061784992761, 9.20781459471915)"
99;BUS;11653;Di;Vigentino - Noverasco;Canonico;4.82;8;9.20809744057435;45.4043410360122;"(45.4043410360122, 9.20809744057435)"
