_id;anno_rilevamento_reato;Reati_denunciati_tipologia;reati_denunciati
476;2012;Furti di automezzi pesanti trasportanti merci;48
477;2012;Furti di ciclomotori;1578
478;2012;Furti di motocicli;4223
479;2012;Furti di autovetture;7489
480;2012;Rapine totale;3390
481;2012;Rapine in abitazione;173
482;2012;Rapine in banca;42
483;2012;Rapine in uffici postali;10
484;2012;Rapine in esercizi commerciali;462
485;2012;Rapine in pubblica via;2060
486;2012;Estorsioni ;212
487;2012;Truffe e frodi informatiche ;4712
488;2012;Delitti informatici;320
489;2012;Contraffazione di marchi e prodotti industriali;340
490;2012;Violazione della proprieta' intellettuale;22
491;2012;Ricettazione ;1379
492;2012;Riciclaggio e impiego di denaro, beni o utilita' di provenienza illecita;43
493;2012;Usura ;13
494;2012;Danneggiamenti ;20422
495;2012;Incendi totale;129
496;2012;Incendi boschivi;0
497;2012;Danneggiamento seguito da incendio ;128
498;2012;Normativa sugli stupefacenti ;1560
499;2012;Attentati ;51
500;2012;Associazione per delinquere ;19
501;2012;Associazione di tipo mafioso ;0
502;2012;Contrabbando;8
503;2012;Altri delitti;19442
504;2012;Reati totale;160884
505;2011;Strage ;1
506;2011;Omicidi volontari totale;14
507;2011;Omicidi a scopo di furto o rapina;2
508;2011;Omicidi di tipo mafioso;0
509;2011;Omicidi a scopo terroristico;0
510;2011;Tentati omicidi ;54
511;2011;Infanticidi;0
512;2011;Omicidi preterintenzionali ;2
513;2011;Omicidi colposi totale;38
514;2011;Omicidi colposi  da incidente stradale;30
515;2011;Percosse ;587
516;2011;Lesioni dolose ;2621
517;2011;Minacce ;2295
518;2011;Sequestri di persona ;46
519;2011;Ingiurie ;1475
520;2011;Violenze sessuali ;273
521;2011;Atti sessuali con minorenne ;22
522;2011;Corruzione di minorenne ;6
523;2011;Sfruttamento e favoreggiamento della prostituzione;71
524;2011;Pornografia minorile e detenzione di materiale pedopornografico;17
525;2011;Furti;102006
526;2011;furti con strappo;1142
527;2011;Furti  con destrezza;20544
528;2011;Furti  in abitazioni;7270
529;2011;Furti  in esercizi commerciali;6107
530;2011;Furti  in auto in sosta;18043
531;2011;Furti  di opere d'arte e materiale archeologico;16
532;2011;Furti di automezzi pesanti trasportanti merci;45
533;2011;Furti di ciclomotori;1694
534;2011;Furti di motocicli;4485
535;2011;Furti di autovetture;8421
536;2011;Rapine totale;3070
537;2011;Rapine in abitazione;96
538;2011;Rapine in banca;55
539;2011;Rapine in uffici postali;14
540;2011;Rapine in esercizi commerciali;324
541;2011;Rapine in pubblica via;1864
542;2011;Estorsioni ;220
543;2011;Truffe e frodi informatiche ;3809
544;2011;Delitti informatici;328
545;2011;Contraffazione di marchi e prodotti industriali;258
546;2011;Violazione della proprieta' intellettuale;39
547;2011;Ricettazione ;1207
548;2011;Riciclaggio e impiego di denaro, beni o utilita' di provenienza illecita;47
549;2011;Usura ;8
550;2011;Danneggiamenti ;24204
551;2011;Incendi totale;163
552;2011;Incendi boschivi;0
553;2011;Danneggiamento seguito da incendio ;120
554;2011;Normativa sugli stupefacenti ;1546
555;2011;Attentati ;24
556;2011;Associazione per delinquere ;27
557;2011;Associazione di tipo mafioso ;0
558;2011;Contrabbando;3
559;2011;Altri delitti;19968
560;2011;Reati totale;164569
561;2010;Strage ;1
562;2010;Omicidi volontari totale;16
563;2010;Omicidi a scopo di furto o rapina;0
564;2010;Omicidi di tipo mafioso;0
565;2010;Omicidi a scopo terroristico;0
566;2010;Tentati omicidi ;36
567;2010;Infanticidi;0
568;2010;Omicidi preterintenzionali ;2
569;2010;Omicidi colposi totale;39
570;2010;Omicidi colposi  da incidente stradale;29
571;2010;Percosse ;533
572;2010;Lesioni dolose ;2678
573;2010;Minacce ;2245
574;2010;Sequestri di persona ;49
575;2010;Ingiurie ;1398
576;2010;Violenze sessuali ;253
577;2010;Atti sessuali con minorenne ;17
578;2010;Corruzione di minorenne ;4
579;2010;Sfruttamento e favoreggiamento della prostituzione;49
580;2010;Pornografia minorile e detenzione di materiale pedopornografico;34
581;2010;Furti;88612
582;2010;furti con strappo;1008
583;2010;Furti  con destrezza;16219
584;2010;Furti  in abitazioni;6168
585;2010;Furti  in esercizi commerciali;5950
586;2010;Furti  in auto in sosta;14739
587;2010;Furti  di opere d'arte e materiale archeologico;28
588;2010;Furti di automezzi pesanti trasportanti merci;67
589;2010;Furti di ciclomotori;1904
590;2010;Furti di motocicli;3320
591;2010;Furti di autovetture;8416
592;2010;Rapine totale;2576
593;2010;Rapine in abitazione;101
594;2010;Rapine in banca;100
595;2010;Rapine in uffici postali;1
596;2010;Rapine in esercizi commerciali;375
597;2010;Rapine in pubblica via;1460
598;2010;Estorsioni ;221
599;2010;Truffe e frodi informatiche ;3815
600;2010;Delitti informatici;245
601;2010;Contraffazione di marchi e prodotti industriali;243
602;2010;Violazione della proprieta' intellettuale;31
603;2010;Ricettazione ;1171
604;2010;Riciclaggio e impiego di denaro, beni o utilita' di provenienza illecita;34
605;2010;Usura ;8
606;2010;Danneggiamenti ;24153
607;2010;Incendi totale;141
608;2010;Incendi boschivi;0
609;2010;Danneggiamento seguito da incendio ;118
610;2010;Normativa sugli stupefacenti ;1521
611;2010;Attentati ;15
612;2010;Associazione per delinquere ;17
613;2010;Associazione di tipo mafioso ;0
614;2010;Contrabbando;3
615;2010;Altri delitti;20580
616;2010;Reati totale;150858
617;2009;Strage ;3
618;2009;Omicidi volontari totale;22
619;2009;Omicidi a scopo di furto o rapina;0
620;2009;Omicidi di tipo mafioso;1
621;2009;Omicidi a scopo terroristico;0
622;2009;Tentati omicidi ;53
623;2009;Infanticidi;0
624;2009;Omicidi preterintenzionali ;0
625;2009;Omicidi colposi totale;30
626;2009;Omicidi colposi  da incidente stradale;21
627;2009;Percosse ;553
628;2009;Lesioni dolose ;2443
629;2009;Minacce ;2333
630;2009;Sequestri di persona ;68
631;2009;Ingiurie ;1442
632;2009;Violenze sessuali ;315
633;2009;Atti sessuali con minorenne ;23
634;2009;Corruzione di minorenne ;3
635;2009;Sfruttamento e favoreggiamento della prostituzione;74
636;2009;Pornografia minorile e detenzione di materiale pedopornografico;34
637;2009;Furti;87674
638;2009;furti con strappo;1059
639;2009;Furti  con destrezza;19210
640;2009;Furti  in abitazioni;4694
641;2009;Furti  in esercizi commerciali;5396
642;2009;Furti  in auto in sosta;14346
643;2009;Furti  di opere d'arte e materiale archeologico;21
644;2009;Furti di automezzi pesanti trasportanti merci;46
645;2009;Furti di ciclomotori;2027
646;2009;Furti di motocicli;3470
647;2009;Furti di autovetture;8684
648;2009;Rapine totale;2523
649;2009;Rapine in abitazione;89
650;2009;Rapine in banca;126
651;2009;Rapine in uffici postali;13
652;2009;Rapine in esercizi commerciali;352
653;2009;Rapine in pubblica via;1417
654;2009;Estorsioni ;187
655;2009;Truffe e frodi informatiche ;3975
656;2009;Delitti informatici;257
657;2009;Contraffazione di marchi e prodotti industriali;31
658;2009;Violazione della proprieta' intellettuale;59
659;2009;Ricettazione ;1112
660;2009;Riciclaggio e impiego di denaro, beni o utilita' di provenienza illecita;34
661;2009;Usura ;16
662;2009;Danneggiamenti ;23144
663;2009;Incendi totale;155
664;2009;Incendi boschivi;0
665;2009;Danneggiamento seguito da incendio ;121
666;2009;Normativa sugli stupefacenti ;1537
667;2009;Attentati ;11
668;2009;Associazione per delinquere ;19
669;2009;Associazione di tipo mafioso ;1
670;2009;Contrabbando;11
671;2009;Altri delitti;21033
672;2009;Reati totale;149296
673;2008;Strage ;0
674;2008;Omicidi volontari totale;20
675;2008;Omicidi a scopo di furto o rapina;0
676;2008;Omicidi di tipo mafioso;0
677;2008;Omicidi a scopo terroristico;0
678;2008;Tentati omicidi ;63
679;2008;Infanticidi;0
680;2008;Omicidi preterintenzionali ;1
681;2008;Omicidi colposi totale;56
682;2008;Omicidi colposi  da incidente stradale;54
683;2008;Percosse ;605
684;2008;Lesioni dolose ;2422
685;2008;Minacce ;2426
686;2008;Sequestri di persona ;90
687;2008;Ingiurie ;1487
688;2008;Violenze sessuali ;291
689;2008;Atti sessuali con minorenne ;28
690;2008;Corruzione di minorenne ;2
691;2008;Sfruttamento e favoreggiamento della prostituzione;78
692;2008;Pornografia minorile e detenzione di materiale pedopornografico;21
693;2008;Furti;90986
694;2008;furti con strappo;1294
695;2008;Furti  con destrezza;20192
696;2008;Furti  in abitazioni;5082
697;2008;Furti  in esercizi commerciali;5612
698;2008;Furti  in auto in sosta;16026
699;2008;Furti  di opere d'arte e materiale archeologico;21
700;2008;Furti di automezzi pesanti trasportanti merci;56
701;2008;Furti di ciclomotori;1886
702;2008;Furti di motocicli;3343
703;2008;Furti di autovetture;10168
704;2008;Rapine totale;3372
705;2008;Rapine in abitazione;127
706;2008;Rapine in banca;163
707;2008;Rapine in uffici postali;16
708;2008;Rapine in esercizi commerciali;487
709;2008;Rapine in pubblica via;1842
710;2008;Estorsioni ;224
711;2008;Truffe e frodi informatiche ;4842
712;2008;Delitti informatici;240
713;2008;Contraffazione di marchi e prodotti industriali;31
714;2008;Violazione della proprieta' intellettuale;123
715;2008;Ricettazione ;1240
716;2008;Riciclaggio e impiego di denaro, beni o utilita' di provenienza illecita;37
717;2008;Usura ;13
718;2008;Danneggiamenti ;22661
719;2008;Incendi totale;182
720;2008;Incendi boschivi;0
721;2008;Danneggiamento seguito da incendio ;163
722;2008;Normativa sugli stupefacenti ;1604
723;2008;Attentati ;18
724;2008;Associazione per delinquere ;21
725;2008;Associazione di tipo mafioso ;1
726;2008;Contrabbando;8
727;2008;Altri delitti;23141
728;2008;Reati totale;156497
729;2007;Strage ;0
730;2007;Omicidi volontari totale;22
731;2007;Omicidi a scopo di furto o rapina;3
732;2007;Omicidi di tipo mafioso;0
733;2007;Omicidi a scopo terroristico;0
734;2007;Tentati omicidi ;48
735;2007;Infanticidi;0
736;2007;Omicidi preterintenzionali ;0
737;2007;Omicidi colposi totale;76
738;2007;Omicidi colposi  da incidente stradale;70
739;2007;Percosse ;617
740;2007;Lesioni dolose ;2336
741;2007;Minacce ;2406
742;2007;Sequestri di persona ;84
743;2007;Ingiurie ;1420
744;2007;Violenze sessuali ;291
745;2007;Atti sessuali con minorenne ;28
746;2007;Corruzione di minorenne ;9
747;2007;Sfruttamento e favoreggiamento della prostituzione;65
748;2007;Pornografia minorile e detenzione di materiale pedopornografico;22
749;2007;Furti;109949
750;2007;furti con strappo;1471
751;2007;Furti  con destrezza;24715
752;2007;Furti  in abitazioni;5459
753;2007;Furti  in esercizi commerciali;6750
754;2007;Furti  in auto in sosta;19368
755;2007;Furti  di opere d'arte e materiale archeologico;27
756;2007;Furti di automezzi pesanti trasportanti merci;65
757;2007;Furti di ciclomotori;2946
758;2007;Furti di motocicli;4380
759;2007;Furti di autovetture;12913
760;2007;Rapine totale;3700
761;2007;Rapine in abitazione;135
762;2007;Rapine in banca;257
763;2007;Rapine in uffici postali;12
764;2007;Rapine in esercizi commerciali;463
765;2007;Rapine in pubblica via;2121
766;2007;Estorsioni ;186
767;2007;Truffe e frodi informatiche ;4466
768;2007;Delitti informatici;146
769;2007;Contraffazione di marchi e prodotti industriali;29
770;2007;Violazione della proprieta' intellettuale;111
771;2007;Ricettazione ;1655
772;2007;Riciclaggio e impiego di denaro, beni o utilita' di provenienza illecita;37
773;2007;Usura ;10
774;2007;Danneggiamenti ;23805
775;2007;Incendi totale;220
776;2007;Incendi boschivi;0
777;2007;Danneggiamento seguito da incendio ;128
778;2007;Normativa sugli stupefacenti ;1820
779;2007;Attentati ;18
780;2007;Associazione per delinquere ;27
781;2007;Associazione di tipo mafioso ;2
782;2007;Contrabbando;30
783;2007;Altri delitti;20277
784;2007;Reati totale;174040
785;2006;Strage ;0
786;2006;Omicidi volontari totale;22
787;2006;Omicidi a scopo di furto o rapina;2
788;2006;Omicidi di tipo mafioso;0
789;2006;Omicidi a scopo terroristico;0
790;2006;Tentati omicidi ;47
791;2006;Infanticidi;0
792;2006;Omicidi preterintenzionali ;1
793;2006;Omicidi colposi totale;63
794;2006;Omicidi colposi  da incidente stradale;54
795;2006;Percosse ;544
796;2006;Lesioni dolose ;2191
797;2006;Minacce ;2050
798;2006;Sequestri di persona ;59
799;2006;Ingiurie ;1162
800;2006;Violenze sessuali ;294
801;2006;Atti sessuali con minorenne ;13
802;2006;Corruzione di minorenne ;6
803;2006;Sfruttamento e favoreggiamento della prostituzione;59
804;2006;Pornografia minorile e detenzione di materiale pedopornografico;20
805;2006;Furti;106922
806;2006;furti con strappo;1234
807;2006;Furti  con destrezza;22970
808;2006;Furti  in abitazioni;4389
809;2006;Furti  in esercizi commerciali;6644
810;2006;Furti  in auto in sosta;17470
811;2006;Furti  di opere d'arte e materiale archeologico;33
812;2006;Furti di automezzi pesanti trasportanti merci;61
813;2006;Furti di ciclomotori;3106
814;2006;Furti di motocicli;4128
815;2006;Furti di autovetture;14709
816;2006;Rapine totale;3561
817;2006;Rapine in abitazione;116
818;2006;Rapine in banca;140
819;2006;Rapine in uffici postali;26
820;2006;Rapine in esercizi commerciali;535
821;2006;Rapine in pubblica via;1982
822;2006;Estorsioni ;169
823;2006;Truffe e frodi informatiche ;3926
824;2006;Delitti informatici;123
825;2006;Contraffazione di marchi e prodotti industriali;30
826;2006;Violazione della proprieta' intellettuale;100
827;2006;Ricettazione ;1326
828;2006;Riciclaggio e impiego di denaro, beni o utilita' di provenienza illecita;48
829;2006;Usura ;7
830;2006;Danneggiamenti ;21168
831;2006;Incendi totale;277
832;2006;Incendi boschivi;0
833;2006;Danneggiamento seguito da incendio ;157
834;2006;Normativa sugli stupefacenti ;1447
835;2006;Attentati ;39
836;2006;Associazione per delinquere ;27
837;2006;Associazione di tipo mafioso ;1
838;2006;Contrabbando;23
839;2006;Altri delitti;17935
840;2006;Reati totale;163817
841;2005;Strage ;4
842;2005;Omicidi volontari totale;14
843;2005;Omicidi a scopo di furto o rapina;1
844;2005;Omicidi di tipo mafioso;0
845;2005;Omicidi a scopo terroristico;0
846;2005;Tentati omicidi ;39
847;2005;Infanticidi;1
848;2005;Omicidi preterintenzionali ;2
849;2005;Omicidi colposi totale;73
850;2005;Omicidi colposi  da incidente stradale;63
851;2005;Percosse ;582
852;2005;Lesioni dolose ;2252
853;2005;Minacce ;2056
854;2005;Sequestri di persona ;74
855;2005;Ingiurie ;1139
856;2005;Violenze sessuali ;253
857;2005;Atti sessuali con minorenne ;11
858;2005;Corruzione di minorenne ;5
859;2005;Sfruttamento e favoreggiamento della prostituzione;80
860;2005;Pornografia minorile e detenzione di materiale pedopornografico;19
861;2005;Furti;100888
862;2005;furti con strappo;
863;2005;Furti  con destrezza;
864;2005;Furti  in abitazioni;
865;2005;Furti  in esercizi commerciali;
866;2005;Furti  in auto in sosta;
867;2005;Furti  di opere d'arte e materiale archeologico;
868;2005;Furti di automezzi pesanti trasportanti merci;
869;2005;Furti di ciclomotori;
870;2005;Furti di motocicli;
871;2005;Furti di autovetture;
872;2005;Rapine totale;2914
873;2005;Rapine in abitazione;
874;2005;Rapine in banca;
875;2005;Rapine in uffici postali;
876;2005;Rapine in esercizi commerciali;
877;2005;Rapine in pubblica via;
878;2005;Estorsioni ;163
879;2005;Truffe e frodi informatiche ;3466
880;2005;Delitti informatici;89
881;2005;Contraffazione di marchi e prodotti industriali;48
882;2005;Violazione della proprieta' intellettuale;173
883;2005;Ricettazione ;1296
884;2005;Riciclaggio e impiego di denaro, beni o utilita' di provenienza illecita;23
885;2005;Usura ;9
886;2005;Danneggiamenti ;19028
887;2005;Incendi totale;223
888;2005;Incendi boschivi;0
889;2005;Danneggiamento seguito da incendio ;93
890;2005;Normativa sugli stupefacenti ;1482
891;2005;Attentati ;23
892;2005;Associazione per delinquere ;29
893;2005;Associazione di tipo mafioso ;1
894;2005;Contrabbando;28
895;2005;Altri delitti;16737
896;2005;Reati totale;153317
897;2004;Strage ;0
898;2004;Omicidi volontari totale;22
899;2004;Omicidi a scopo di furto o rapina;0
900;2004;Omicidi di tipo mafioso;0
901;2004;Omicidi a scopo terroristico;0
902;2004;Tentati omicidi ;45
903;2004;Infanticidi;0
904;2004;Omicidi preterintenzionali ;0
905;2004;Omicidi colposi totale;63
906;2004;Omicidi colposi  da incidente stradale;54
907;2004;Percosse ;404
908;2004;Lesioni dolose ;1994
909;2004;Minacce ;1717
910;2004;Sequestri di persona ;61
911;2004;Ingiurie ;967
912;2004;Violenze sessuali ;224
913;2004;Atti sessuali con minorenne ;15
914;2004;Corruzione di minorenne ;5
915;2004;Sfruttamento e favoreggiamento della prostituzione;76
916;2004;Pornografia minorile e detenzione di materiale pedopornografico;15
917;2004;Furti;96128
918;2004;furti con strappo;
919;2004;Furti  con destrezza;
920;2004;Furti  in abitazioni;
921;2004;Furti  in esercizi commerciali;
922;2004;Furti  in auto in sosta;
923;2004;Furti  di opere d'arte e materiale archeologico;
924;2004;Furti di automezzi pesanti trasportanti merci;
925;2004;Furti di ciclomotori;
926;2004;Furti di motocicli;
927;2004;Furti di autovetture;
928;2004;Rapine totale;2876
929;2004;Rapine in abitazione;
930;2004;Rapine in banca;
931;2004;Rapine in uffici postali;
932;2004;Rapine in esercizi commerciali;
933;2004;Rapine in pubblica via;
934;2004;Estorsioni ;165
935;2004;Truffe e frodi informatiche ;3163
936;2004;Delitti informatici;66
937;2004;Contraffazione di marchi e prodotti industriali;47
938;2004;Violazione della proprieta' intellettuale;197
939;2004;Ricettazione ;1549
940;2004;Riciclaggio e impiego di denaro, beni o utilita' di provenienza illecita;51
941;2004;Usura ;8
942;2004;Danneggiamenti ;17150
943;2004;Incendi totale;217
944;2004;Incendi boschivi;1
945;2004;Danneggiamento seguito da incendio ;117
946;2004;Normativa sugli stupefacenti ;1507
947;2004;Attentati ;12
948;2004;Associazione per delinquere ;117
949;2004;Associazione di tipo mafioso ;0
950;2004;Contrabbando;4
951;2004;Altri delitti;12654
952;2004;Reati totale;141636
