id_amat;nome;linee;LONG_X_4326;LAT_Y_4326;Location
889;TRE TORRI;5;9.15667532734003;45.4781401846813;"(45.4781401846813, 9.15667532734003)"
890;ZARA;"3,5";9.1926011078845;45.4926644010357;"(45.4926644010357, 9.1926011078845)"
891;WAGNER;1;9.15591440789603;45.4679501010405;"(45.4679501010405, 9.15591440789603)"
892;VIMODRONE;2;9.28598910784986;45.5157833010269;"(45.5157833010269, 9.28598910784986)"
893;VILLA S.G.;1;9.22613020787426;45.517454501031;"(45.517454501031, 9.22613020787426)"
894;VILLA POMPEA;2;9.38497435183031;45.5278485186712;"(45.5278485186712, 9.38497435183031)"
895;VILLA FIORITA;2;9.34597136677819;45.5207397997402;"(45.5207397997402, 9.34597136677819)"
896;URUGUAY;1;9.12054590791374;45.4937169010408;"(45.4937169010408, 9.12054590791374)"
897;UDINE;2;9.23699640786637;45.4912044010326;"(45.4912044010326, 9.23699640786637)"
898;TURRO;1;9.22100470787406;45.5004455010329;"(45.5004455010329, 9.22100470787406)"
899;TURATI;3;9.19470670788131;45.4750407010371;"(45.4750407010371, 9.19470670788131)"
900;SONDRIO;3;9.20055840788093;45.4899902010353;"(45.4899902010353, 9.20055840788093)"
901;S.LEONARDO;1;9.10148120792243;45.5011555010415;"(45.5011555010415, 9.10148120792243)"
902;SESTO RONDO;1;9.23124580787442;45.5341593010292;"(45.5341593010292, 9.23124580787442)"
903;SESTO MARELLI;1;9.22796150787432;45.5234771010303;"(45.5234771010303, 9.22796150787432)"
904;SESTO 1 MAGGIO FS;1;9.23833340787256;45.541691201028;"(45.541691201028, 9.23833340787256)"
905;SEGESTA;5;9.13789399368299;45.4763587387523;"(45.4763587387523, 9.13789399368299)"
906;SAN SIRO STADIO;5;9.11831543256739;45.4762588946241;"(45.4762588946241, 9.11831543256739)"
907;SAN SIRO IPPODROMO;5;9.12901244641326;45.4762089724921;"(45.4762089724921, 9.12901244641326)"
908;SAN DONATO;3;9.25623390785037;45.4292064010367;"(45.4292064010367, 9.25623390785037)"
909;SAN BABILA;1;9.19752860787903;45.4665214010376;"(45.4665214010376, 9.19752860787903)"
910;S.AMBROGIO;2;9.17316800788822;45.4616239010398;"(45.4616239010398, 9.17316800788822)"
911;S.AGOSTINO;2;9.16981440788917;45.4586201010403;"(45.4586201010403, 9.16981440788917)"
912;ROVERETO;1;9.21950580787402;45.4955331010335;"(45.4955331010335, 9.21950580787402)"
913;ROMOLO;2;9.16767680788806;45.4437333010418;"(45.4437333010418, 9.16767680788806)"
914;ROGOREDO FS;3;9.23808910785828;45.4335862010376;"(45.4335862010376, 9.23808910785828)"
915;RHO FIERAMILANO;1;9.08710730793073;45.5198398010409;"(45.5198398010409, 9.08710730793073)"
916;REPUBBLICA;3;9.1988564078803;45.4800896010363;"(45.4800896010363, 9.1988564078803)"
917;QT8;1;9.13718230790599;45.4859581010403;"(45.4859581010403, 9.13718230790599)"
918;P.TA VENEZIA;1;9.20504640787705;45.4744187010364;"(45.4744187010364, 9.20504640787705)"
919;P.TA GENOVA F.S.;2;9.16960610788843;45.4523782010409;"(45.4523782010409, 9.16960610788843)"
920;PRIMATICCIO;1;9.12925970790566;45.4594136010432;"(45.4594136010432, 9.12925970790566)"
921;PRECOTTO;1;9.22449910787419;45.5120295010316;"(45.5120295010316, 9.22449910787419)"
922;PORTO DI MARE;3;9.23031110786189;45.4371279010379;"(45.4371279010379, 9.23031110786189)"
923;PORTELLO;5;9.15149944089913;45.4807995479328;"(45.4807995479328, 9.15149944089913)"
924;PORTA ROMANA;3;9.20340020787466;45.4514341010386;"(45.4514341010386, 9.20340020787466)"
925;PONALE;5;9.20947360788159;45.5219945010318;"(45.5219945010318, 9.20947360788159)"
926;PIOLA;2;9.22591680786951;45.4811450010343;"(45.4811450010343, 9.22591680786951)"
927;PERO;1;9.08580670792978;45.508799701042;"(45.508799701042, 9.08580670792978)"
928;PASTEUR;1;9.21818010787396;45.491069201034;"(45.491069201034, 9.21818010787396)"
929;PALESTRO;1;9.20194900787789;45.4714250010369;"(45.4714250010369, 9.20194900787789)"
930;PAGANO;1;9.16109520789398;45.4682808010401;"(45.4682808010401, 9.16109520789398)"
931;MOSCOVA;2;9.18447570788576;45.4774395010376;"(45.4774395010376, 9.18447570788576)"
932;MONUMENTALE;5;9.17979312440483;45.484814776347;"(45.484814776347, 9.17979312440483)"
933;MONTENAPOLEONE;3;9.19284790788138;45.4700055010376;"(45.4700055010376, 9.19284790788138)"
934;MOLINO DORINO;1;9.09296610792641;45.5052116010418;"(45.5052116010418, 9.09296610792641)"
935;MISSORI;3;9.18902710788161;45.4601086010388;"(45.4601086010388, 9.18902710788161)"
936;MARCHE;5;9.19482360788406;45.4961456010352;"(45.4961456010352, 9.19482360788406)"
937;MACIACHINI;3;9.18504250788822;45.4977017010357;"(45.4977017010357, 9.18504250788822)"
938;LOTTO M5;5;9.14366872151747;45.4797818727979;"(45.4797818727979, 9.14366872151747)"
939;LOTTO FIERAMILANOCITY;1;9.14374880790243;45.4791454010404;"(45.4791454010404, 9.14374880790243)"
940;LORETO M2;2;9.21516600787431;45.4845943010347;"(45.4845943010347, 9.21516600787431)"
941;LORETO M1;1;9.21698157836923;45.486240110993;"(45.486240110993, 9.21698157836923)"
942;LODI T.I.B.B.;3;9.21081640787104;45.4467636010384;"(45.4467636010384, 9.21081640787104)"
943;LIMA;1;9.21098270787544;45.4803459010354;"(45.4803459010354, 9.21098270787544)"
944;LANZA;2;9.18254810788584;45.4722295010382;"(45.4722295010382, 9.18254810788584)"
945;LAMPUGNANO;1;9.12731920791043;45.4894017010406;"(45.4894017010406, 9.12731920791043)"
946;LAMBRATE FS;2;9.23482980786632;45.4842475010334;"(45.4842475010334, 9.23482980786632)"
947;ISTRIA;5;9.19792000788354;45.5016262010345;"(45.5016262010345, 9.19792000788354)"
948;ISOLA;5;9.19126340788437;45.4876083010362;"(45.4876083010362, 9.19126340788437)"
949;INGANNI;1;9.12226290790824;45.4575630010439;"(45.4575630010439, 9.12226290790824)"
951;GORLA;1;9.2227388078742;45.5067343010322;"(45.5067343010322, 9.2227388078742)"
952;GORGONZOLA;2;9.4034541078052;45.5367410010166;"(45.5367410010166, 9.4034541078052)"
953;GIOIA;2;9.19485740788256;45.4848999010362;"(45.4848999010362, 9.19485740788256)"
954;GESSATE;2;9.43662513013157;45.5452872312833;"(45.5452872312833, 9.43662513013157)"
955;GERUSALEMME;5;9.16677778724865;45.4845217522137;"(45.4845217522137, 9.16677778724865)"
956;GARIBALDI FS;"2,5";9.18674240788567;45.4836397010369;"(45.4836397010369, 9.18674240788567)"
957;GAMBARA;1;9.14302800790082;45.4648963010417;"(45.4648963010417, 9.14302800790082)"
958;FAMAGOSTA;2;9.16801260788702;45.4368950010424;"(45.4368950010424, 9.16801260788702)"
959;DUOMO M3;3;9.18861101005321;45.4639037177269;"(45.4639037177269, 9.18861101005321)"
960;DUOMO M1;1;9.18959606423541;45.4646220564055;"(45.4646220564055, 9.18959606423541)"
961;DOMODOSSOLA;5;9.16226040292663;45.4816190261305;"(45.4816190261305, 9.16226040292663)"
962;DERGANO;3;9.17960310789147;45.5055370010355;"(45.5055370010355, 9.17960310789147)"
963;DE ANGELI;1;9.14956580789839;45.4664306010411;"(45.4664306010411, 9.14956580789839)"
964;CROCETTA;3;9.19510340787869;45.4565508010387;"(45.4565508010387, 9.19510340787869)"
965;CRESCENZAGO;2;9.24819330786372;45.5052544010305;"(45.5052544010305, 9.24819330786372)"
966;CORVETTO;3;9.22346950786509;45.4404109010381;"(45.4404109010381, 9.22346950786509)"
967;CORDUSIO;1;9.18623540788346;45.4655319010385;"(45.4655319010385, 9.18623540788346)"
968;CONCILIAZIONE;1;9.1664870078917;45.4675341010398;"(45.4675341010398, 9.1664870078917)"
969;COMASINA;3;9.16372910790089;45.5281326010346;"(45.5281326010346, 9.16372910790089)"
970;COLOGNO SUD;2;9.27492710785491;45.5202131010273;"(45.5202131010273, 9.27492710785491)"
971;COLOGNO NORD;2;9.29109410785026;45.5343028010249;"(45.5343028010249, 9.29109410785026)"
972;COLOGNO CENTRO;2;9.28296420785263;45.5274782010261;"(45.5274782010261, 9.28296420785263)"
973;CIMIANO;2;9.24142570786576;45.5000415010315;"(45.5000415010315, 9.24142570786576)"
974;CERNUSCO SUL NAVIGLIO;2;9.33137771302972;45.5210690112066;"(45.5210690112066, 9.33137771302972)"
975;CENTRALE FS;"2,3";9.20261280787936;45.4844397010357;"(45.4844397010357, 9.20261280787936)"
976;CENISIO;5;9.17194683918037;45.4874900006159;"(45.4874900006159, 9.17194683918037)"
977;CASSINA DE PECCHI;2;9.36312160213121;45.5218640337103;"(45.5218640337103, 9.36312160213121)"
978;CASCINA GOBBA;2;9.26051020785957;45.5114424010291;"(45.5114424010291, 9.26051020785957)"
979;CASCINA BURRONA;2;9.29783542421094;45.5173643568948;"(45.5173643568948, 9.29783542421094)"
980;CASCINA ANTONIETTA;2;9.42350019149016;45.5420794775569;"(45.5420794775569, 9.42350019149016)"
981;CAIROLI;1;9.18202500788554;45.4683672010386;"(45.4683672010386, 9.18202500788554)"
982;CAIAZZO;2;9.20940940787674;45.4853182010351;"(45.4853182010351, 9.20940940787674)"
983;CA GRANDA;5;9.201110307883;45.5072425010338;"(45.5072425010338, 9.201110307883)"
984;CADORNA FN M2;2;9.1771024078875;45.468155101039;"(45.468155101039, 9.1771024078875)"
985;CADORNA FN M1;1;9.17642630788778;45.468195301039;"(45.468195301039, 9.17642630788778)"
986;BUSSERO;2;9.37589692165838;45.5253016625526;"(45.5253016625526, 9.37589692165838)"
987;BUONARROTI;1;9.15529230789661;45.4704020010403;"(45.4704020010403, 9.15529230789661)"
988;BRENTA;3;9.21848140786742;45.4428107010382;"(45.4428107010382, 9.21848140786742)"
989;BONOLA;1;9.11014780791838;45.4970026010412;"(45.4970026010412, 9.11014780791838)"
990;BISCEGLIE;1;9.11292550791172;45.4553804010448;"(45.4553804010448, 9.11292550791172)"
991;BIGNAMI;5;9.21218050788114;45.5267842010312;"(45.5267842010312, 9.21218050788114)"
992;BICOCCA;5;9.20536990788228;45.5147339010328;"(45.5147339010328, 9.20536990788228)"
993;BANDE NERE;1;9.13648450790302;45.4615040010425;"(45.4615040010425, 9.13648450790302)"
994;ASSAGO MILANOFIORI NORD;2;9.15004630789063;45.4094545010461;"(45.4094545010461, 9.15004630789063)"
995;ASSAGO MILANOFIORI FORUM;2;9.14553880789143;45.4017485010472;"(45.4017485010472, 9.14553880789143)"
996;AMENDOLA;1;9.15096930789879;45.4736789010404;"(45.4736789010404, 9.15096930789879)"
997;AFFORI FN;3;9.1682516078982;45.5216818010349;"(45.5216818010349, 9.1682516078982)"
998;AFFORI CENTRO;3;9.1739799078948;45.5135543010351;"(45.5135543010351, 9.1739799078948)"
999;ABBIATEGRASSO;2;9.17732280788234;45.4299949010423;"(45.4299949010423, 9.17732280788234)"
