Numéro de la station;Nom de la station;Adresse;Code postal;Numéro de la borne d'appel taxi;Coordonnées X en LB93;Coordonnées Y_LB93;geo_shape;geo_point_2d
002;Palais royal;1 à 5 RUE SAINT HONORE;75001;0142606140;651287.8526;6862824.0287;"{""coordinates"": [2.336012179637824, 48.863605065473806], ""type"": ""Point""}";48.8636050655,2.33601217964
012;Panthéon;22 RUE SOUFFLOT;75005;0146330000;651701.271;6861004.781;"{""coordinates"": [2.34185384405313, 48.847275873050165], ""type"": ""Point""}";48.8472758731,2.34185384405
056;Porte d'Italie;164 BOULEVARD MASSÉNA;75013;0145860044;653018.332;6857888.225;"{""coordinates"": [2.360144197648746, 48.81934574787708], ""type"": ""Point""}";48.8193457479,2.36014419765
029;Rond Point des Champs Elysées;AVENUE MATIGNON;75008;0142562900;649602.449;6863631.1382;"{""coordinates"": [2.312944118397537, 48.870733568635586], ""type"": ""Point""}";48.8707335686,2.3129441184
085;Courcelles Chazelle;94 BOULEVARD DE COURCELLES;75017;0147668050;648936.769;6864607.61;"{""coordinates"": [2.303752179565337, 48.8794622634436], ""type"": ""Point""}";48.8794622634,2.30375217957
075;Maison de la Radio;PLACE CLÉMENT ADER;75016;0145245617;647042.6643;6861506.7593;"{""coordinates"": [2.278313863726526, 48.85142407356717], ""type"": ""Point""}";48.8514240736,2.27831386373
011;Maubert Mutualité;60 BOULEVARD SAINT GERMAIN;75005;0146341032;652172.414;6861338.183;"{""coordinates"": [2.348236116957454, 48.85030928925022], ""type"": ""Point""}";48.8503092893,2.34823611696
033;Place De Clichy;80 à 84 RUE DE CLICHY;75009;0142850000;650710.97;6864973.306;"{""coordinates"": [2.3278998036768, 48.88288909213377], ""type"": ""Point""}";48.8828890921,2.32789980368
073;Porte de Saint Cloud;5 PLACE DE LA PORTE DE SAINT-CLOUD;75016;0146516040;645475.381;6859947.278;"{""coordinates"": [2.257156580245891, 48.837269070991155], ""type"": ""Point""}";48.837269071,2.25715658025
028;Place de l'Alma;1 AVENUE GEORGE V;75008;0140709604;648732.061;6863027.272;"{""coordinates"": [2.301151831288084, 48.865234447537105], ""type"": ""Point""}";48.8652344475,2.30115183129
079;Porte d'Auteuil;136 à 144 BOULEVARD EXELMANS;75016;0146511461;645655.701;6861046.981;"{""coordinates"": [2.25947261201482, 48.84717385338768], ""type"": ""Point""}";48.8471738534,2.25947261201
081;Trocadéro;1 AVENUE D'EYLAU;75016;0147270000;647625.957;6862835.279;"{""coordinates"": [2.286098680057112, 48.863418910572314], ""type"": ""Point""}";48.8634189106,2.28609868006
082;Etoile - Wagram;2 AVENUE DE WAGRAM;75017;0143800199;649054.482;6865458.025;"{""coordinates"": [2.305255096208338, 48.88711906583202], ""type"": ""Point""}";48.8871190658,2.30525509621
013;Place Monge;75bis RUE MONGE;75005;0145871595;652471.071;6860565.249;"{""coordinates"": [2.352392225757421, 48.84338040536214], ""type"": ""Point""}";48.8433804054,2.35239222576
021;Alma - Branly;3 AVENUE BOSQUET;75007;0147056686;648819.485;6862632.205;"{""coordinates"": [2.302391047143098, 48.861688640374915], ""type"": ""Point""}";48.8616886404,2.30239104714
025;La Tour Maubourg - Invalides;58 BOULEVARD DE LA TOUR-MAUBOURG;75007;0145557842;649361.946;6862245.741;"{""coordinates"": [2.309830648926608, 48.85825610282273], ""type"": ""Point""}";48.8582561028,2.30983064893
055;Rue De Patay;117 à 121 RUE DE PATAY;75013;0145830000;654025.9441;6858632.1109;"{""coordinates"": [2.373786208699663, 48.826108305127974], ""type"": ""Point""}";48.8261083051,2.3737862087
059;Porte d'Orléans;5 PLACE DU VINGT-CINQ AOÛT 1944;75014;0145405205;650501.247;6858248.052;"{""coordinates"": [2.325823132812303, 48.82239338393548], ""type"": ""Point""}";48.8223933839,2.32582313281
071;Sèvres Lecourbe;1 BOULEVARD PASTEUR;75015;0147340000;649499.721;6860793.237;"{""coordinates"": [2.311880868031049, 48.8452046846296], ""type"": ""Point""}";48.8452046846,2.31188086803
083;Maréchal Juin;3 PLACE DU MARÉCHAL JUIN;75017;0142270000;648489.521;6865158.704;"{""coordinates"": [2.297587426769852, 48.8843824378487], ""type"": ""Point""}";48.8843824378,2.29758742677
038;Nation;3 AVENUE DU TRÔNE;75011;0143732958;655809.998;6861120.179;"{""coordinates"": [2.397827449263586, 48.84860852996568], ""type"": ""Point""}";48.84860853,2.39782744926
034;Trinité d'Estienne d'Orves;2 PLACE D'ESTIENNE D'ORVES;75009;0148740000;651046.462;6864265.242;"{""coordinates"": [2.33255592915051, 48.87654727785542], ""type"": ""Point""}";48.8765472779,2.33255592915
048;Cour Saint Emilion;8 RUE DES PIROGUES DE BERCY;75012;0144750916;654929.394;6859268.208;"{""coordinates"": [2.386024253777906, 48.83189263055424], ""type"": ""Point""}";48.8318926306,2.38602425378
064;Porte de Versailles;380 RUE DE VAUGIRARD;75015;0148280000;647797.261;6859468.344;"{""coordinates"": [2.288846889049113, 48.833154268554495], ""type"": ""Point""}";48.8331542686,2.28884688905
088;Porte de Champeret;5 BOULEVARD GOUVION-SAINT-CYR;75017;0147662277;648028.02;6865259.044;"{""coordinates"": [2.291282314722629, 48.885247673352495], ""type"": ""Point""}";48.8852476734,2.29128231472
109;Mairie du 20ème - Gambetta;16 AVENUE DU PÈRE LACHAISE;75020;0146360000;655855.477;6862882.715;"{""coordinates"": [2.398264137311966, 48.864462042836024], ""type"": ""Point""}";48.8644620428,2.39826413731
091;Villiers - Courcelles;3 AVENUE DE VILLIERS;75017;0146220000;649751.628;6864830.243;"{""coordinates"": [2.3148358909363003, 48.88152842820296], ""type"": ""Point""}";48.8815284282,2.31483589094
010;Gobelins;90 BOULEVARD SAINT MARCEL;75005;0143310000;652459.151;6859871.727;"{""coordinates"": [2.352307325611522, 48.83714265608843], ""type"": ""Point""}";48.8371426561,2.35230732561
040;Hôpital Saint Antoine;2 RUE FAIDHERBE;75011;0143720000;654851.078;6861316.189;"{""coordinates"": [2.384740058088607, 48.850304768015555], ""type"": ""Point""}";48.850304768,2.38474005809
005;Opéra;4 PLACE DE L OPERA;75002;0147427575;651060.99;6863586.094;"{""coordinates"": [2.332832232561637, 48.87044097334384], ""type"": ""Point""}";48.8704409733,2.33283223256
019;Sèvres Babylone;27 RUE DU CHERCHE MIDI;75006;0145488475;650660.745;6861343.648;"{""coordinates"": [2.327636400873939, 48.850244450645434], ""type"": ""Point""}";48.8502444506,2.32763640087
023;Ecole Militaire;24 AVENUE DE TOURVILLE;75007;0147050000;649147.486;6861803.166;"{""coordinates"": [2.306960765575733, 48.85425919233074], ""type"": ""Point""}";48.8542591923,2.30696076558
092;Mairie du 18ème;30 RUE HERMEL;75018;0146060000;651987.837;6866039.679;"{""coordinates"": [2.345189642752441, 48.892575077873644], ""type"": ""Point""}";48.8925750779,2.34518964275
041;Mairie du 11è - Léon Blum;PLACE LÉON BLUM;75011;0143790000;654517.0842;6862176.9439;"{""coordinates"": [2.380096711412443, 48.85802200479089], ""type"": ""Point""}";48.8580220048,2.38009671141
121;Odéon;134-140 BOULEVARD SAINT GERMAIN;75006;0143260000;651456.927;6861609.833;"{""coordinates"": [2.33845535520359, 48.85269871188837], ""type"": ""Point""}";48.8526987119,2.3384553552
022;Bac - Saint Germain;46 à 54 RUE DU BAC;75007;0142224964;650575.45;6862036.49;"{""coordinates"": [2.3263935701683, 48.85646857785109], ""type"": ""Point""}";48.8564685779,2.32639357017
027;Madeleine;4 BOULEVARD MALESHERBES;75008;0142650000;650366.205;6863608.717;"{""coordinates"": [2.323358298400563, 48.870591249881116], ""type"": ""Point""}";48.8705912499,2.3233582984
063;Place Charles Michels;56 RUE LINOIS;75015;0145782000;647523.199;6861011.14;"{""coordinates"": [2.284923245041454, 48.847006336583895], ""type"": ""Point""}";48.8470063366,2.28492324504
032;Saint Augustin;42 BOULEVARD MALESHERBES;75008;0147425473;650164.676;6864022.938;"{""coordinates"": [2.320562464845946, 48.87430067293037], ""type"": ""Point""}";48.8743006729,2.32056246485
078;Place Victor Hugo;1 PLACE VICTOR HUGO;75016;0145530011;647627.582;6863536.824;"{""coordinates"": [2.286034367514356, 48.86972786888336], ""type"": ""Point""}";48.8697278689,2.28603436751
047;Château de Vincennes;ROUTE DES PELOUSES DE MARIGNY;75012;0148080000;659070.3307;6860696.3965;"{""coordinates"": [2.442294913147549, 48.84501278105537], ""type"": ""Point""}";48.8450127811,2.44229491315
030;Place des Ternes;272 RUE DU FAUBOURG SAINT-HONORÉ;75008;0147630000;648575.684;6864422.305;"{""coordinates"": [2.298851473488194, 48.87776714239824], ""type"": ""Point""}";48.8777671424,2.29885147349
090;Porte de Saint Ouen;3 AVENUE DE LA PORTE DE SAINT OUEN;75017;0142630000;650790.197;6866685.01;"{""coordinates"": [2.328781681372778, 48.89828783342163], ""type"": ""Point""}";48.8982878334,2.32878168137
016;Mabillon;4 RUE DU FOUR;75006;0143290000;651214.375;6861646.882;"{""coordinates"": [2.335145763027637, 48.853013570075134], ""type"": ""Point""}";48.8530135701,2.33514576303
058;Denfert Rochereau;297 BOULEVARD RASPAIL;75014;0143350000;651002.469;6859646.136;"{""coordinates"": [2.332488520270279, 48.83500480200747], ""type"": ""Point""}";48.835004802,2.33248852027
072;La Muette;11 DE LA MUETTE;75016;0142880000;646714.78;6862245.707;"{""coordinates"": [2.273753193161377, 48.858042281465686], ""type"": ""Point""}";48.8580422815,2.27375319316
100;Buttes Chaumont - Botzaris;28 RUE BOTZARIS;75019;0142060132;654634.16;6864379.927;"{""coordinates"": [2.381457120533004, 48.8778413369952], ""type"": ""Point""}";48.877841337,2.38145712053
;Kléber - Boissières;61 AVENUE KLÉBER;75016;0170363297;647914.586;6863167.049;"{""coordinates"": [2.289992056176084, 48.866425847160464], ""type"": ""Point""}";48.8664258472,2.28999205618
008;Saint-Paul;8 RUE DE RIVOLI;75004;0148874939;653106.92;6861893.475;"{""coordinates"": [2.360909163667566, 48.85537169056567], ""type"": ""Point""}";48.8553716906,2.36090916367
052;Place d'Italie;BOULEVARD VINCENT AURIOL;75013;0145833493;653427.8047;6859531.811;"{""coordinates"": [2.365540820137606, 48.8341564891178], ""type"": ""Point""}";48.8341564891,2.36554082014
061;Plaisance;132 RUE RAYMOND LOSSERAND;75014;0145416600;649606.393;6859281.517;"{""coordinates"": [2.313513390039407, 48.83161811388794], ""type"": ""Point""}";48.8316181139,2.31351339004
115;Porte de Montreuil;3 AVENUE DE LA PORTE DE MONTREUIL;75020;0143700000;656800.866;6861691.87;"{""coordinates"": [2.411271315709681, 48.85381694294469], ""type"": ""Point""}";48.8538169429,2.41127131571
009;Place Saint-Michel;29 QUAI SAINT MICHEL;75005;0143296366;651922.432;6861698.117;"{""coordinates"": [2.344788978274097, 48.85352754842675], ""type"": ""Point""}";48.8535275484,2.34478897827
039;République;1bis AVENUE DE LA RÉPUBLIQUE;75011;0142714204;653499.255;6863184.854;"{""coordinates"": [2.3661146592073, 48.867013346813], ""type"": ""Point""}";48.8670133468,2.36611465921
044;Bastille;10 PLACE DE LA BASTILLE;75012;0143470332;653581.272;6860986.595;"{""coordinates"": [2.367472681875565, 48.847250504116126], ""type"": ""Point""}";48.8472505041,2.36747268188
045;Daumesnil - Felix Eboué;5 PLACE FÉLIX EBOUÉ;75012;0143430000;655654.911;6860166.469;"{""coordinates"": [2.395813615839367, 48.8400211180499], ""type"": ""Point""}";48.840021118,2.39581361584
065;Convention - Vaugirard;306 RUE DE VAUGIRARD;75015;0142500000;648426.476;6859983.819;"{""coordinates"": [2.297355686185984, 48.837840603527766], ""type"": ""Point""}";48.8378406035,2.29735568619
068;La Motte-Picquet Grenelle;65 AVENUE DE LA MOTTE-PICQUET;75015;0145660000;648523.364;6861254.751;"{""coordinates"": [2.298521811143102, 48.84927778988503], ""type"": ""Point""}";48.8492777899,2.29852181114
