Identifiant station;Code postal;Adresse;Opérateurs;Motorisation;Etat fonctionnel;URL Opérateur;Complément adresse;Nombre de places réservées;geo_shape;geo_point_2d
E-002;75002;26 RUE DU QUATRE SEPTEMBRE;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;5;"{""coordinates"": [2.3345009994220423, 48.8700720001093], ""type"": ""Point""}";48.8700720001093,2.3345009994220423
E-010;75005;23 RUE DES BERNARDINS;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;6;"{""coordinates"": [2.3501699997843972, 48.849210000066044], ""type"": ""Point""}";48.849210000066044,2.3501699997843972
E-013;75005;221 RUE SAINT JACQUES;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;4;"{""coordinates"": [2.341952999663058, 48.84389099958596], ""type"": ""Point""}";48.84389099958596,2.341952999663058
E-027;75009;4 RUE TURGOT;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;5;"{""coordinates"": [2.3455529998452125, 48.88007100039036], ""type"": ""Point""}";48.88007100039036,2.3455529998452125
E-059;75013;3 RUE PAULIN ENFERT;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;6;"{""coordinates"": [2.3624685000168237, 48.81883499981219], ""type"": ""Point""}";48.81883499981219,2.3624685000168237
E-073;75014;229 RUE RAYMOND LOSSERAND;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;6;"{""coordinates"": [2.3060430001111927, 48.82790699979526], ""type"": ""Point""}";48.82790699979526,2.3060430001111927
E-088;75015;2 AVENUE DE SUFFREN;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;4;"{""coordinates"": [2.29135949946542, 48.85710300022966], ""type"": ""Point""}";48.85710300022966,2.29135949946542
E-102;75017;271 BOULEVARD PEREIRE;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;6;"{""coordinates"": [2.2851270002643216, 48.87807299961918], ""type"": ""Point""}";48.87807299961918,2.2851270002643216
E-124;75018;5 RUE HENRI BRISSON;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;5;"{""coordinates"": [2.3348205006279006, 48.89825099996024], ""type"": ""Point""}";48.89825099996024,2.3348205006279006
E-137;75020;122 RUE MENILMONTANT;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;6;"{""coordinates"": [2.395264499610287, 48.869937000419895], ""type"": ""Point""}";48.869937000419895,2.395264499610287
U-031;75014;59 AVENUE REILLE;Clem-e;Electrique & hybride rechargeable;oui;https://www.clem-e.com/;;6;"{""coordinates"": [2.3322780005746435, 48.82368599957128], ""type"": ""Point""}";48.82368599957128,2.3322780005746435
U-038;75016;89 AVENUE KLEBER;Clem-e;Electrique & hybride rechargeable;oui;https://www.clem-e.com/;;6;"{""coordinates"": [2.2882860004435956, 48.86407800022471], ""type"": ""Point""}";48.86407800022471,2.2882860004435956
U-047;75019;6 AVENUE MATHURIN MOREAU;Clem-e;Electrique & hybride rechargeable;oui;https://www.clem-e.com/;;5;"{""coordinates"": [2.3714010004339876, 48.87799199987764], ""type"": ""Point""}";48.87799199987764,2.3714010004339876
U-048;75019;1 RUE DE LA MEURTHE;Clem-e;Electrique & hybride rechargeable;oui;https://www.clem-e.com/;;6;"{""coordinates"": [2.3833484995162926, 48.88932299969495], ""type"": ""Point""}";48.88932299969495,2.3833484995162926
V-001;75002;2 RUE DE PONCEAU;Clem-e;Electrique & hybride rechargeable;oui;https://www.clem-e.com/;;2;"{""coordinates"": [2.3520554997161174, 48.866814000213], ""type"": ""Point""}";48.866814000213,2.3520554997161174
15-T031;75009;54 RUE LAFAYETTE;Getaround;Thermique & hybride;oui;https://fr.getaround.com/;;2;"{""coordinates"": [2.3418765005102853, 48.87523799984263], ""type"": ""Point""}";48.87523799984263,2.3418765005102853
15-T053;75012;1 RUE DU CHAROLAIS;Getaround;Thermique & hybride;oui;https://fr.getaround.com/;;2;"{""coordinates"": [2.387614500263687, 48.839337000274995], ""type"": ""Point""}";48.839337000274995,2.387614500263687
15-T050;75012;26 RUE DU FAUBOURG SAINT ANTOINE;Ubeeqo;Thermique & hybride;oui;https://www.ubeeqo.com/;;2;"{""coordinates"": [2.3713739995694105, 48.852530999884756], ""type"": ""Point""}";48.852530999884756,2.3713739995694105
15-T061;75013;59 RUE DE TOLBIAC;Ubeeqo;Thermique & hybride;oui;https://www.ubeeqo.com/;;2;"{""coordinates"": [2.369772000037245, 48.82735800031738], ""type"": ""Point""}";48.82735800031738,2.369772000037245
15-T070;75015;18 RUE EMILE DUCLAUX;Communauto;Thermique & hybride;oui;https://paris.communauto.com/;;2;"{""coordinates"": [2.308788000462252, 48.842198999847426], ""type"": ""Point""}";48.842198999847426,2.308788000462252
18-T006;75003;75 BOULEVARD BEAUMARCHAIS;Ubeeqo;Thermique & hybride;oui;https://www.ubeeqo.com/;;2;"{""coordinates"": [2.3676299995863275, 48.85831800001808], ""type"": ""Point""}";48.85831800001808,2.3676299995863275
18-T015;75008;88 RUE DE MIROMESNIL;Ubeeqo;Thermique & hybride;oui;https://www.ubeeqo.com/;;2;"{""coordinates"": [2.3156099997372928, 48.87887400022503], ""type"": ""Point""}";48.87887400022503,2.3156099997372928
18-T021;75010;1 RUE DE METZ;Getaround;Thermique & hybride;oui;https://fr.getaround.com/;;2;"{""coordinates"": [2.354417999526112, 48.87063899995599], ""type"": ""Point""}";48.87063899995599,2.354417999526112
18-T033;75012;1 RUE ANTOINE JULIEN HENARD;Getaround;Thermique & hybride;oui;https://fr.getaround.com/;;2;"{""coordinates"": [2.388964500540855, 48.841299000388304], ""type"": ""Point""}";48.841299000388304,2.388964500540855
18-T067;75015;32 RUE DE DANTZIG;Ubeeqo;Thermique & hybride;oui;https://www.ubeeqo.com/;;2;"{""coordinates"": [2.2987260005915577, 48.83364900038858], ""type"": ""Point""}";48.83364900038858,2.2987260005915577
18-T083;75016;28 RUE DU RANELAGH;Ubeeqo;Thermique & hybride;oui;https://www.ubeeqo.com/;;2;"{""coordinates"": [2.2772205005636508, 48.85383599969003], ""type"": ""Point""}";48.85383599969003,2.2772205005636508
18-T096;75017;76 AVENUE DE VILLIERS;Ubeeqo;Thermique & hybride;oui;https://www.ubeeqo.com/;;2;"{""coordinates"": [2.3039190000015095, 48.88414799992091], ""type"": ""Point""}";48.88414799992091,2.3039190000015095
18-T052;75014;28 RUE DIDOT;Getaround;Thermique & hybride;oui;https://fr.getaround.com/;;2;"{""coordinates"": [2.3202495006382953, 48.83214600041939], ""type"": ""Point""}";48.83214600041939,2.3202495006382953
18-T123;75019;13 RUE RIQUET;Communauto;Thermique & hybride;oui;https://paris.communauto.com/;;2;"{""coordinates"": [2.375163000192802, 48.88823400009831], ""type"": ""Point""}";48.88823400009831,2.375163000192802
18-T139;75020;81 RUE DES PYRENEES;Communauto;Thermique & hybride;oui;https://paris.communauto.com/;;2;"{""coordinates"": [2.4056325006468295, 48.85378199982303], ""type"": ""Point""}";48.85378199982303,2.4056325006468295
E-031;75009;35 RUE DU FAUBOURG MONTMARTRE;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;4;"{""coordinates"": [2.3423265002383644, 48.87395999991279], ""type"": ""Point""}";48.87395999991279,2.3423265002383644
E-051;75012;33 RUE DE CROZATIER;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;6;"{""coordinates"": [2.3812155000089184, 48.847185000102925], ""type"": ""Point""}";48.847185000102925,2.3812155000089184
E-052;75012;20 RUE VILLOT;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;5;"{""coordinates"": [2.3756129995217155, 48.84156900014818], ""type"": ""Point""}";48.84156900014818,2.3756129995217155
E-066;75013;45 RUE JEANNE D ARC;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;4;"{""coordinates"": [2.3672025006017257, 48.830499000177824], ""type"": ""Point""}";48.830499000177824,2.3672025006017257
E-083;75015;22 RUE MADEMOISELLE;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;7;"{""coordinates"": [2.2960890005603116, 48.84353100002038], ""type"": ""Point""}";48.84353100002038,2.2960890005603116
E-112;75017;22 BIS RUE LEGENDRE;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;4;"{""coordinates"": [2.3123204994703457, 48.88271699978982], ""type"": ""Point""}";48.88271699978982,2.3123204994703457
E-118;75018;71 RUE CAULINCOURT;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;6;"{""coordinates"": [2.3365889997192317, 48.889638000355866], ""type"": ""Point""}";48.889638000355866,2.3365889997192317
E-128;75019;38 RUE D AUBERVILLIERS;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;5;"{""coordinates"": [2.3665095000085508, 48.88616399962377], ""type"": ""Point""}";48.88616399962377,2.3665095000085508
E-141;75020;22 BOULEVARD DE BELLEVILLE;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;4;"{""coordinates"": [2.3826150005476183, 48.86801099973728], ""type"": ""Point""}";48.86801099973728,2.3826150005476183
U-009;75005;14 RUE CENSIER;Clem-e;Electrique & hybride rechargeable;oui;https://www.clem-e.com/;;6;"{""coordinates"": [2.3544270004871812, 48.84088499997531], ""type"": ""Point""}";48.84088499997531,2.3544270004871812
U-050;75020;236 RUE DES PYRENEES;Clem-e;Electrique & hybride rechargeable;oui;https://www.clem-e.com/;;6;"{""coordinates"": [2.3966190001017864, 48.86748899958847], ""type"": ""Point""}";48.86748899958847,2.3966190001017864
15-T019;75007;38 RUE DU BAC;Ubeeqo;Thermique & hybride;oui;https://www.ubeeqo.com/;;2;"{""coordinates"": [2.327328000032709, 48.85701300033867], ""type"": ""Point""}";48.85701300033867,2.327328000032709
15-T037;75010;32 RUE DE PARADIS;Ubeeqo;Thermique & hybride;oui;https://www.ubeeqo.com/;;2;"{""coordinates"": [2.3517224995329604, 48.8752560001415], ""type"": ""Point""}";48.8752560001415,2.3517224995329604
15-T039;75011;3 RUE SAINT AMBROISE;Ubeeqo;Thermique & hybride;oui;https://www.ubeeqo.com/;;2;"{""coordinates"": [2.375401500300568, 48.8613419999676], ""type"": ""Point""}";48.8613419999676,2.375401500300568
15-T064;75014;57 AVENUE REILLE;Ubeeqo;Thermique & hybride;oui;https://www.ubeeqo.com/;;2;"{""coordinates"": [2.3326064996111615, 48.8237219999124], ""type"": ""Point""}";48.8237219999124,2.3326064996111615
15-T089;75018;51 RUE PAJOL;Communauto;Thermique & hybride;oui;https://paris.communauto.com/;;2;"{""coordinates"": [2.3625764993747076, 48.88929599986841], ""type"": ""Point""}";48.88929599986841,2.3625764993747076
15-T093;75019;60 RUE DAVID D ANGERS;Ubeeqo;Thermique & hybride;oui;https://www.ubeeqo.com/;;2;"{""coordinates"": [2.394202499677351, 48.88167299985598], ""type"": ""Point""}";48.88167299985598,2.394202499677351
18-T055;75014;36 RUE ANTOINE CHANTIN;Ubeeqo;Thermique & hybride;oui;https://www.ubeeqo.com/;;2;"{""coordinates"": [2.3213789997345002, 48.82755600039386], ""type"": ""Point""}";48.82755600039386,2.3213789997345002
18-T079;75016;54 AVENUE RAYMOND POINCARE;Communauto;Thermique & hybride;oui;https://paris.communauto.com/;;2;"{""coordinates"": [2.286179999765965, 48.86705700008093], ""type"": ""Point""}";48.86705700008093,2.286179999765965
18-T124;75019;87 RUE DE CRIMEE;Ubeeqo;Thermique & hybride;oui;https://www.ubeeqo.com/;;2;"{""coordinates"": [2.3848919998848057, 48.88347299975309], ""type"": ""Point""}";48.88347299975309,2.3848919998848057
18-T128;75019;28 BIS RUE DE THIONVILLE;Communauto;Thermique & hybride;oui;https://paris.communauto.com/;;2;"{""coordinates"": [2.3843204994026372, 48.88958399959066], ""type"": ""Point""}";48.88958399959066,2.3843204994026372
E-008;75004;41 BOULEVARD BOURDON;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;4;"{""coordinates"": [2.367796500191342, 48.85249500034892], ""type"": ""Point""}";48.85249500034892,2.367796500191342
E-014;75006;18 RUE MADAME;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;4;"{""coordinates"": [2.3317604997791888, 48.85091100007405], ""type"": ""Point""}";48.85091100007405,2.3317604997791888
E-033;75010;67 RUE LOUIS BLANC;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;6;"{""coordinates"": [2.3600880002972477, 48.88371599992754], ""type"": ""Point""}";48.88371599992754,2.3600880002972477
E-115;75018;70 BOULEVARD DE CLICHY;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;5;"{""coordinates"": [2.3339115001158692, 48.88362600024784], ""type"": ""Point""}";48.88362600024784,2.3339115001158692
E-135;75019;1 RUE DES BOIS;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;4;"{""coordinates"": [2.3968934995347246, 48.87812700020196], ""type"": ""Point""}";48.87812700020196,2.3968934995347246
U-017;75009;23 BOULEVARD DE CLICHY;Clem-e;Electrique & hybride rechargeable;oui;https://www.clem-e.com/;;5;"{""coordinates"": [2.3363730004632965, 48.882446999688], ""type"": ""Point""}";48.882446999688,2.3363730004632965
U-022;75011;8 BOULEVARD RICHARD LENOIR;Clem-e;Electrique & hybride rechargeable;oui;https://www.clem-e.com/;;5;"{""coordinates"": [2.3701680004628973, 48.85447499974384], ""type"": ""Point""}";48.85447499974384,2.3701680004628973
15-T028;75009;21 RUE DE CHATEAUDUN;Ubeeqo;Thermique & hybride;oui;https://www.ubeeqo.com/;;2;"{""coordinates"": [2.338470000024675, 48.87588599968053], ""type"": ""Point""}";48.87588599968053,2.338470000024675
15-T049;75012;114 RUE DE REUILLY;Communauto;Thermique & hybride;oui;https://paris.communauto.com/;;2;"{""coordinates"": [2.3944590002514854, 48.84036300008014], ""type"": ""Point""}";48.84036300008014,2.3944590002514854
15-T065;75014;72 BOULEVARD EDGAR QUINET;Getaround;Thermique & hybride;oui;https://fr.getaround.com/;;2;"{""coordinates"": [2.3233590002554587, 48.84189299974893], ""type"": ""Point""}";48.84189299974893,2.3233590002554587
15-T074;75015;133 BOULEVARD DE GRENELLE;Ubeeqo;Thermique & hybride;oui;https://www.ubeeqo.com/;;2;"{""coordinates"": [2.3005755001577284, 48.848462999591504], ""type"": ""Point""}";48.848462999591504,2.3005755001577284
15-T091;75018;142 RUE MARCADET;Getaround;Thermique & hybride;oui;https://fr.getaround.com/;;2;"{""coordinates"": [2.3389065006721506, 48.891338999696934], ""type"": ""Point""}";48.891338999696934,2.3389065006721506
15-T101;75020;136 RUE DE BAGNOLET;Communauto;Thermique & hybride;oui;https://paris.communauto.com/;;2;"{""coordinates"": [2.405429999695757, 48.86118900036366], ""type"": ""Point""}";48.86118900036366,2.405429999695757
15-T107;75020;135 RUE DES PYRENEES;Ubeeqo;Thermique & hybride;oui;https://www.ubeeqo.com/;;2;"{""coordinates"": [2.403351000353229, 48.857966999906346], ""type"": ""Point""}";48.857966999906346,2.403351000353229
18-T026;75011;174 RUE DE LA ROQUETTE;Getaround;Thermique & hybride;oui;https://fr.getaround.com/;;2;"{""coordinates"": [2.3864310005968026, 48.85914600035996], ""type"": ""Point""}";48.85914600035996,2.3864310005968026
18-T040;75013;119 RUE DE LA GLACIERE;Ubeeqo;Thermique & hybride;oui;https://www.ubeeqo.com/;;2;"{""coordinates"": [2.342223000007512, 48.827078999601305], ""type"": ""Point""}";48.827078999601305,2.342223000007512
18-T051;75004;27 RUE DES ARCHIVES;Getaround;Thermique & hybride;oui;https://fr.getaround.com/;;2;"{""coordinates"": [2.355759000665619, 48.859127999563874], ""type"": ""Point""}";48.859127999563874,2.355759000665619
18-T068;75015;53 RUE DE DANTZIG;Communauto;Thermique & hybride;oui;https://paris.communauto.com/;;2;"{""coordinates"": [2.2963365002162353, 48.83059800000451], ""type"": ""Point""}";48.83059800000451,2.2963365002162353
18-T071;75015;148 AVENUE EMILE ZOLA;Getaround;Thermique & hybride;oui;https://fr.getaround.com/;;2;"{""coordinates"": [2.2947165002983714, 48.84688800022399], ""type"": ""Point""}";48.84688800022399,2.2947165002983714
18-T105;75017;2 RUE GOUNOD;Getaround;Thermique & hybride;oui;https://fr.getaround.com/;;2;"{""coordinates"": [2.3009895006648486, 48.88273500003321], ""type"": ""Point""}";48.88273500003321,2.3009895006648486
18-T108;75018;43 RUE POTEAU;Ubeeqo;Thermique & hybride;oui;https://www.ubeeqo.com/;;2;"{""coordinates"": [2.3410574993323165, 48.894452999828594], ""type"": ""Point""}";48.894452999828594,2.3410574993323165
18-T109;75018;46 RUE CUSTINE;Getaround;Thermique & hybride;oui;https://fr.getaround.com/;;2;"{""coordinates"": [2.345372999807729, 48.88923300041586], ""type"": ""Point""}";48.88923300041586,2.345372999807729
18-T115;75018;34 RUE MONCALM;Getaround;Thermique & hybride;oui;https://fr.getaround.com/;;2;"{""coordinates"": [2.33810549957827, 48.89320200014099], ""type"": ""Point""}";48.89320200014099,2.33810549957827
E-012;75005;38 RUE LACEPEDE;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;4;"{""coordinates"": [2.350791000617761, 48.84419699968165], ""type"": ""Point""}";48.84419699968165,2.350791000617761
E-018;75007;20 RUE COGNAC JAY;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;6;"{""coordinates"": [2.302902000617385, 48.86194500021966], ""type"": ""Point""}";48.86194500021966,2.302902000617385
E-044;75011;157 RUE SAINT MAUR;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;4;"{""coordinates"": [2.3744474998296403, 48.86871299982415], ""type"": ""Point""}";48.86871299982415,2.3744474998296403
E-120;75018;29 RUE DOUDEAUVILLE;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;6;"{""coordinates"": [2.3555880002351537, 48.88858500036979], ""type"": ""Point""}";48.88858500036979,2.3555880002351537
E-139;75020;169 AVENUE GAMBETTA;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;4;"{""coordinates"": [2.40351300027331, 48.87090900007966], ""type"": ""Point""}";48.87090900007966,2.40351300027331
U-007;75004;1 RUE DES NONAINS D HYERES;Clem-e;Electrique & hybride rechargeable;oui;https://www.clem-e.com/;;5;"{""coordinates"": [2.3579685005757907, 48.85372800036082], ""type"": ""Point""}";48.85372800036082,2.3579685005757907
U-035;75015;18 RUE BALARD;Clem-e;Electrique & hybride rechargeable;oui;https://www.clem-e.com/;;5;"{""coordinates"": [2.277062999722203, 48.844377000301556], ""type"": ""Point""}";48.844377000301556,2.277062999722203
U-036;75016;13 AVENUE DE LA GRANDE ARMEE;Clem-e;Electrique & hybride rechargeable;oui;https://www.clem-e.com/;;5;"{""coordinates"": [2.2913415006595486, 48.87458999957177], ""type"": ""Point""}";48.87458999957177,2.2913415006595486
15-T032;75009;6 RUE PAUL ESCUDIER;Ubeeqo;Thermique & hybride;oui;https://www.ubeeqo.com/;;2;"{""coordinates"": [2.332349999441256, 48.88044000023118], ""type"": ""Point""}";48.88044000023118,2.332349999441256
15-T057;75013;50 BOULEVARD AUGUSTE BLANQUI;Communauto;Thermique & hybride;oui;https://paris.communauto.com/;;2;"{""coordinates"": [2.3497784998786146, 48.829932000309654], ""type"": ""Point""}";48.829932000309654,2.3497784998786146
15-T060;75013;54 AVENUE D IVRY;Getaround;Thermique & hybride;oui;https://fr.getaround.com/;;2;"{""coordinates"": [2.364840000147653, 48.82393800044758], ""type"": ""Point""}";48.82393800044758,2.364840000147653
15-T078;75016;99 AVENUE MOZART;Ubeeqo;Thermique & hybride;oui;https://www.ubeeqo.com/;;2;"{""coordinates"": [2.2678785005210975, 48.85165799961085], ""type"": ""Point""}";48.85165799961085,2.2678785005210975
15-T086;75017;109 BOULEVARD PEREIRE;Getaround;Thermique & hybride;oui;https://fr.getaround.com/;;2;"{""coordinates"": [2.29954050055622, 48.885804000176456], ""type"": ""Point""}";48.885804000176456,2.29954050055622
18-T004;75003;67 RUE DES ARCHIVES;Ubeeqo;Thermique & hybride;oui;https://www.ubeeqo.com/;;2;"{""coordinates"": [2.359426500269428, 48.86244000037266], ""type"": ""Point""}";48.86244000037266,2.359426500269428
18-T020;75010;27 RUE DES RECOLLETS;Getaround;Thermique & hybride;oui;https://fr.getaround.com/;;2;"{""coordinates"": [2.3601419997971664, 48.87486899959685], ""type"": ""Point""}";48.87486899959685,2.3601419997971664
18-T077;75016;60 AVENUE VICTOR HUGO;Communauto;Thermique & hybride;oui;https://paris.communauto.com/;;2;"{""coordinates"": [2.2868717788814052, 48.870454978879344], ""type"": ""Point""}";48.870454978879344,2.2868717788814052
18-T087;75016;14 RUE DE REMUSAT;Ubeeqo;Thermique & hybride;oui;https://www.ubeeqo.com/;;2;"{""coordinates"": [2.271356999632049, 48.84813899997659], ""type"": ""Point""}";48.84813899997659,2.271356999632049
18-T110;75018;100 RUE DUHESNE;Getaround;Thermique & hybride;oui;https://fr.getaround.com/;;2;"{""coordinates"": [2.3466690002136463, 48.89600999999123], ""type"": ""Point""}";48.89600999999123,2.3466690002136463
18-T121;75019;42 RUE MATHIS;Communauto;Thermique & hybride;oui;https://paris.communauto.com/;;2;"{""coordinates"": [2.3727960004698097, 48.89134799989091], ""type"": ""Point""}";48.89134799989091,2.3727960004698097
18-T127;75019;54 BOULEVARD DE SERURIER;Communauto;Thermique & hybride;oui;https://paris.communauto.com/;;2;"{""coordinates"": [2.398549499810216, 48.88034099960563], ""type"": ""Point""}";48.88034099960563,2.398549499810216
E-006;75003;19 RUE DES FILLES DU CALVAIRE;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;6;"{""coordinates"": [2.3660414994605383, 48.86284500034343], ""type"": ""Point""}";48.86284500034343,2.3660414994605383
E-028;75009;35 RUE DE PROVENCE;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;4;"{""coordinates"": [2.338245000390154, 48.87410400030024], ""type"": ""Point""}";48.87410400030024,2.338245000390154
E-060;75013;120 BOULEVARD AUGUSTE BLANQUI;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;6;"{""coordinates"": [2.342681999618808, 48.83171399998409], ""type"": ""Point""}";48.83171399998409,2.342681999618808
E-067;75013;75 RUE CHEVALERET;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;5;"{""coordinates"": [2.376135000443867, 48.82883399959878], ""type"": ""Point""}";48.82883399959878,2.376135000443867
E-071;75014;183 AVENUE DU MAINE;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;5;"{""coordinates"": [2.325896999526207, 48.830858999860936], ""type"": ""Point""}";48.830858999860936,2.325896999526207
E-149;75020;89 RUE DES PYRENEES;Ubeeqo (avec bornes);Electrique & hybride rechargeable;oui;https://www.ubeeqo.com/;;6;"{""coordinates"": [2.40544350017094, 48.85440299985587], ""type"": ""Point""}";48.85440299985587,2.40544350017094
U-010;75006;4 RUE MONTFAUCON;Clem-e;Electrique & hybride rechargeable;oui;https://www.clem-e.com/;;4;"{""coordinates"": [2.3357609997806787, 48.852800999597925], ""type"": ""Point""}";48.852800999597925,2.3357609997806787
U-025;75012;172 BOULEVARD DIDEROT;Clem-e;Electrique & hybride rechargeable;oui;https://www.clem-e.com/;;5;"{""coordinates"": [2.3940000003843234, 48.84801300040585], ""type"": ""Point""}";48.84801300040585,2.3940000003843234
